Corpus in: /home/fran/corpora/turkish
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    541 sundu/suyundu	^su<n><p2s><cpl_di><3s>$
      3 #yavaşla\<v\>\<caus\>\<cv_dik\>\<p3s\>\<acc\>	^yavaşla<v><caus><cv_dik><p3s><acc>$
      3 #yavaşla\<v\>\<caus\>\<cv_acak\>	^yavaşla<v><caus><cv_acak>$
      3 #yavaşla\<v\>\<caus\>\<abil\>\<vn_acak\>\<p3s\>\<acc\>	^yavaşla<v><caus><abil><vn_acak><p3s><acc>$
      3 #yaşa\<v\>\<vn_acak\>\<p3s\>\<acc\>	^yaşa<v><vn_acak><p3s><acc>$
      3 #yaşa\<v\>\<vn_acak\>\<acc\>	^yaşa<v><vn_acak><acc>$
      3 #yaşa\<v\>\<t_makta\>\<3s\>\<dir\>	^yaşa<v><t_makta><3s><dir>$
      3 #yaşa\<v\>\<pass\>\<t_makta\>\<3s\>\<dir\>	^yaşa<v><pass><t_makta><3s><dir>$
      3 #yaşa\<v\>\<pass\>\<t_makta\>\<3s\>	^yaşa<v><pass><t_makta><3s>$
      3 #yaşa\<v\>\<pass\>\<t_fut\>\<3s\>	^yaşa<v><pass><t_fut><3s>$
      3 #yaşa\<v\>\<pass\>\<part_yan\>\<pl\>\<acc\>	^yaşa<v><pass><part_yan><pl><acc>$
      3 #yaşa\<v\>\<pass\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^yaşa<v><pass><neg><vn_acak><p3s><acc>$
      3 #yaşa\<v\>\<pass\>\<neg\>\<part_dik\>\<acc\>	^yaşa<v><pass><neg><part_dik><acc>$
      3 #yaşa\<v\>\<pass\>\<cv_dik\>\<p3s\>\<dat\>	^yaşa<v><pass><cv_dik><p3s><dat>$
      3 #yaşa\<v\>\<neg\>\<cv_dan\>	^yaşa<v><neg><cv_dan>$
      3 #yaşa\<v\>\<cv_mak\>\<D_siz\>\<gen\>	^yaşa<v><cv_mak><D_siz><gen>$
      3 #yaşa\<v\>\<caus\>\<t_past\>\<3s\>	^yaşa<v><caus><t_past><3s>$
      3 #yaşa\<v\>\<abil\>\<vn_acak\>\<acc\>	^yaşa<v><abil><vn_acak><acc>$
      3 #yaşa\<v\>\<abil\>\<cv_acak\>\<p3s\>	^yaşa<v><abil><cv_acak><p3s>$
      3 #yara\<v\>\<t_past\>\<3s\>	^yara<v><t_past><3s>$
      3 #yara\<v\>\<t_fut\>\<3s\>	^yara<v><t_fut><3s>$
      3 #yara\<v\>\<t_cont\>\<3s\>	^yara<v><t_cont><3s>$
      3 #yara\<v\>\<neg\>\<t_fut\>\<3s\>	^yara<v><neg><t_fut><3s>$
      3 #Yara\<v\>\<caus\>\<t_past\>\<3s\>	^Yara<v><caus><t_past><3s>$
      3 #yara\<v\>\<caus\>\<t_narr\>\<3s\>	^yara<v><caus><t_narr><3s>$
      3 #yara\<v\>\<caus\>\<t_makta\>\<3s\>\<dir\>	^yara<v><caus><t_makta><3s><dir>$
      3 #yara\<v\>\<caus\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^yara<v><caus><pass><vn_acak><p3s><acc>$
      3 #yara\<v\>\<caus\>\<pass\>\<cv_erek\>	^yara<v><caus><pass><cv_erek>$
      3 #yara\<v\>\<caus\>\<neg\>\<vn_acak\>\<acc\>	^yara<v><caus><neg><vn_acak><acc>$
      3 #yara\<v\>\<caus\>\<neg\>\<part_dik\>\<p3s\>\<acc\>	^yara<v><caus><neg><part_dik><p3s><acc>$
      3 #yara\<v\>\<caus\>\<neg\>\<cv_ma\>\<p3s\>	^yara<v><caus><neg><cv_ma><p3s>$
      3 #yara\<v\>\<caus\>\<neg\>\<cv_acak\>\<p3s\>	^yara<v><caus><neg><cv_acak><p3s>$
      3 #yara\<v\>\<caus\>\<cv_mis\>	^yara<v><caus><cv_mis>$
      3 #yara\<v\>\<caus\>\<cv_ma\>\<p3s\>\<dat\>	^yara<v><caus><cv_ma><p3s><dat>$
      3 #yara\<v\>\<caus\>\<cv_ma\>\<p3s\>\<abl\>	^yara<v><caus><cv_ma><p3s><abl>$
      3 #yara\<v\>\<caus\>\<cv_mak\>\<ins\>	^yara<v><caus><cv_mak><ins>$
      3 #yaran\<v\>\<t_aor\>\<3s\>\<cpl_ken\>	^yaran<v><t_aor><3s><cpl_ken>$
      3 #yaran\<v\>\<cv_dik\>\<p3s\>\<acc\>	^yaran<v><cv_dik><p3s><acc>$
      3 #yaran\<v\>\<caus\>\<vn_mak\>\<3s\>\<dir\>	^yaran<v><caus><vn_mak><3s><dir>$
      3 #yaran\<v\>\<caus\>\<t_past\>\<1p\>	^yaran<v><caus><t_past><1p>$
      3 #yaran\<v\>\<caus\>\<t_narr\>\<3s\>\<dir\>	^yaran<v><caus><t_narr><3s><dir>$
      3 #yaran\<v\>\<caus\>\<pass\>\<t_cont\>\<3s\>	^yaran<v><caus><pass><t_cont><3s>$
      3 #yaran\<v\>\<caus\>\<pass\>\<cv_erek\>	^yaran<v><caus><pass><cv_erek>$
      3 #yaran\<v\>\<caus\>\<pass\>\<cv_dik\>\<p3s\>\<acc\>	^yaran<v><caus><pass><cv_dik><p3s><acc>$
      3 #yaran\<v\>\<caus\>\<part_dik\>\<p3s\>	^yaran<v><caus><part_dik><p3s>$
      3 #yaran\<v\>\<caus\>\<cv_mak\>\<ins\>	^yaran<v><caus><cv_mak><ins>$
      3 #yarala\<v\>\<t_narr\>\<3p\>\<cpl_di\>	^yarala<v><t_narr><3p><cpl_di>$
      3 #Yarala\<v\>\<pass\>\<part_yan\>\<pl\>\<gen\>	^Yarala<v><pass><part_yan><pl><gen>$
      3 #yarala\<v\>\<pass\>\<part_yan\>\<3p\>	^yarala<v><pass><part_yan><3p>$
      3 #yarala\<v\>\<pass\>\<cv_dik\>\<p3s\>\<acc\>	^yarala<v><pass><cv_dik><p3s><acc>$
      3 #yarala\<v\>\<part_yan\>	^yarala<v><part_yan>$
      3 #yarala\<v\>\<part_dik\>\<pl\>\<acc\>	^yarala<v><part_dik><pl><acc>$
      3 #yarala\<v\>\<part_dik\>\<p3s\>\<acc\>	^yarala<v><part_dik><p3s><acc>$
      3 #yarala\<v\>\<cv_dik\>\<p3s\>	^yarala<v><cv_dik><p3s>$
      3 #yarala\<v\>\<cv_dik\>\<abl\>	^yarala<v><cv_dik><abl>$
      3 #yanaş\<v\>\<t_cont\>\<3s\>	^yanaş<v><t_cont><3s>$
      3 #yalana çıxart\<v\>\<t_narr\>\<cpl_di\>\<3s\>	^yalana çıxart<v><t_narr><cpl_di><3s>$
      3 #Ya da\<cnjadv\>	^Ya da<cnjadv>$
      3 #xülasə\<n\>\<p3s\>	^xülasə<n><p3s>$
      3 #Xülasə\<n\>\<ins\>	^Xülasə<n><ins>$
      3 #xoreoqrafiya\<n\>	^xoreoqrafiya<n>$
      3 #xeyir gətir\<v\>\<t_fut\>\<3p\>	^xeyir gətir<v><t_fut><3p>$
      3 #xeyir gətir\<v\>\<part_yan\>\<3p\>	^xeyir gətir<v><part_yan><3p>$
      3 #xeyir gətir\<v\>\<part_dik\>\<p3s\>\<acc\>	^xeyir gətir<v><part_dik><p3s><acc>$
      3 #xeyir gətir\<v\>\<abil\>\<vn_mak\>	^xeyir gətir<v><abil><vn_mak>$
      3 #xeyir-dua ver\<v\>\<cv_ma\>	^xeyir-dua ver<v><cv_ma>$
      3 #xərc\<n\>\<pl\>\<ins\>	^xərc<n><pl><ins>$
      3 #xərc\<n\>\<pl\>\<abl\>	^xərc<n><pl><abl>$
      3 #xəbərləş\<v\>\<vn_mak\>\<dat\>	^xəbərləş<v><vn_mak><dat>$
      3 #xəbərləş\<v\>\<vn_mak\>\<acc\>	^xəbərləş<v><vn_mak><acc>$
      3 #xəbərləş\<v\>\<pass\>\<vn_yis\>\<p3s\>\<loc\>	^xəbərləş<v><pass><vn_yis><p3s><loc>$
      3 #xəbərdarlıq et\<v\>\<cv_ma\>\<p3s\>	^xəbərdarlıq et<v><cv_ma><p3s>$
      3 #xəbərdarlıq et\<v\>\<cv_iyor\>	^xəbərdarlıq et<v><cv_iyor>$
      3 #xəbərdar et\<v\>\<cv_ma\>	^xəbərdar et<v><cv_ma>$
      3 #xəbərçi\<n\>\<p3s\>	^xəbərçi<n><p3s>$
      3 #xatırla\<v\>\<cv_mak\>	^xatırla<v><cv_mak>$
      3 #xatırla\<v\>\<caus\>\<vn_mak\>	^xatırla<v><caus><vn_mak>$
      3 #xatırla\<v\>\<caus\>\<t_aor\>\<1s\>	^xatırla<v><caus><t_aor><1s>$
      3 #xatırla\<v\>\<caus\>\<pass\>\<t_past\>\<3s\>	^xatırla<v><caus><pass><t_past><3s>$
      3 #xaşla\<v\>\<t_past\>\<3s\>	^xaşla<v><t_past><3s>$
      3 #Xas\<adj\>	^Xas<adj>$
      3 #xammal\<n\>\<pl\>\<dat\>	^xammal<n><pl><dat>$
      3 #xammal\<n\>\<pl\>	^xammal<n><pl>$
      3 #Xam\<adj\>	^Xam<adj>$
      3 #Xaç\<n\>\<acc\>	^Xaç<n><acc>$
      3 #vokalist\<n\>\<p3s\>	^vokalist<n><p3s>$
      3 #villa\<n\>\<loc\>	^villa<n><loc>$
      3 #Villa\<n\>	^Villa<n>$
      3 #vətənpərvər\<n\>	^vətənpərvər<n>$
      3 #versiya\<n\>\<p3s\>	^versiya<n><p3s>$
      3 #vaz keç\<v\>\<neg\>\<t_fut\>\<1s\>	^vaz keç<v><neg><t_fut><1s>$
      3 #vaz keç\<v\>\<neg\>\<t_fut\>\<1p\>	^vaz keç<v><neg><t_fut><1p>$
      3 #vaz keç\<v\>\<neg\>\<t_cont\>\<3s\>	^vaz keç<v><neg><t_cont><3s>$
      3 #vaz keç\<v\>\<cv_mis\>	^vaz keç<v><cv_mis>$
      3 #vasitəsi\<n\>\<p2s\>\<abl\>	^vasitəsi<n><p2s><abl>$
      3 #valideynlər\<n\>\<pl\>\<p3s\>\<gen\>	^valideynlər<n><pl><p3s><gen>$
      3 #valideynlər\<n\>\<pl\>\<dat\>	^valideynlər<n><pl><dat>$
      3 #üzrlü\<adj\>	^üzrlü<adj>$
      3 #üzləş\<v\>\<vn_mak\>\<dat\>	^üzləş<v><vn_mak><dat>$
      3 #Üzləş\<v\>\<cv_ma\>	^Üzləş<v><cv_ma>$
      3 #üzləş\<v\>\<cv_ma\>	^üzləş<v><cv_ma>$
      3 #üzləş\<v\>\<cv_ip\>	^üzləş<v><cv_ip>$
      3 #Uzlaş\<v\>\<t_past\>\<3p\>	^Uzlaş<v><t_past><3p>$
      3 #uzlaş\<v\>\<caus\>\<Dvn_yIcI\>\<adj\>	^uzlaş<v><caus><Dvn_yIcI><adj>$
      3 #uza\<v\>\<pass\>\<t_fut\>\<3s\>	^uza<v><pass><t_fut><3s>$
      3 #uza\<v\>\<cv_ma\>\<p3s\>\<abl\>	^uza<v><cv_ma><p3s><abl>$
      3 #uza\<v\>\<caus\>\<pass\>\<neg\>\<cv_ma\>\<p3s\>	^uza<v><caus><pass><neg><cv_ma><p3s>$
      3 #uza\<v\>\<caus\>\<part_dik\>\<acc\>	^uza<v><caus><part_dik><acc>$
      3 #uza\<v\>\<caus\>\<cv_ma\>\<p3s\>\<abl\>	^uza<v><caus><cv_ma><p3s><abl>$
      3 #uza\<v\>\<caus\>\<cv_iyor\>	^uza<v><caus><cv_iyor>$
      3 #uyuş\<v\>\<neg\>\<part_dik\>\<acc\>	^uyuş<v><neg><part_dik><acc>$
      3 #ultimatum\<n\>\<p3s\>\<acc\>	^ultimatum<n><p3s><acc>$
      3 #Ultimatum\<n\>	^Ultimatum<n>$
      3 #ulema\<n\>	^ulema<n>$
      3 #uğra\<v\>\<t_past\>\<3p\>	^uğra<v><t_past><3p>$
      3 #uğra\<v\>\<t_past\>\<1s\>	^uğra<v><t_past><1s>$
      3 #uğra\<v\>\<cv_ma\>	^uğra<v><cv_ma>$
      3 #uğra\<v\>\<cv_ip\>	^uğra<v><cv_ip>$
      3 #uğra\<v\>\<cv_dik\>\<abl\>	^uğra<v><cv_dik><abl>$
      3 #uğra\<v\>\<caus\>\<t_narr\>\<3s\>\<dir\>	^uğra<v><caus><t_narr><3s><dir>$
      3 #uğra\<v\>\<caus\>\<part_dik\>\<pl\>\<acc\>	^uğra<v><caus><part_dik><pl><acc>$
      3 #uğra\<v\>\<caus\>\<Dvn_yIcI\>\<adj\>	^uğra<v><caus><Dvn_yIcI><adj>$
      3 #uğra\<v\>\<abil\>\<t_aor\>\<3s\>	^uğra<v><abil><t_aor><3s>$
      3 #uğraş\<v\>\<cv_ma\>	^uğraş<v><cv_ma>$
      3 #uğraş\<v\>\<cv_dik\>\<p3s\>\<acc\>	^uğraş<v><cv_dik><p3s><acc>$
      3 #üçbucaq\<adj\>	^üçbucaq<adj>$
      3 #Tut\<v\>\<pass\>\<part_yan\>\<pl\>\<abl\>	^Tut<v><pass><part_yan><pl><abl>$
      3 #tut\<v\>\<pass\>\<part_dik\>\<pl\>\<acc\>	^tut<v><pass><part_dik><pl><acc>$
      3 #tut\<v\>\<pass\>\<neg\>\<cv_ma\>\<p3s\>	^tut<v><pass><neg><cv_ma><p3s>$
      3 #tut\<v\>\<pass\>\<abil\>\<neg\>\<cv_ma\>\<p3s\>\<abl\>	^tut<v><pass><abil><neg><cv_ma><p3s><abl>$
      3 #tut\<v\>\<part_dik\>\<p3s\>	^tut<v><part_dik><p3s>$
      3 #tut\<v\>\<neg\>\<vn_mak\>\<ins\>	^tut<v><neg><vn_mak><ins>$
      3 #tut\<v\>\<cv_dik\>\<p3s\>\<acc\>	^tut<v><cv_dik><p3s><acc>$
      3 #tut\<v\>\<abil\>\<neg\>\<part_dik\>\<acc\>	^tut<v><abil><neg><part_dik><acc>$
      3 #tur\<n\>\<p3s\>\<ins\>	^tur<n><p3s><ins>$
      3 #turne\<n\>\<p3s\>\<acc\>	^turne<n><p3s><acc>$
      3 #Turne\<n\>	^Turne<n>$
      3 #Türk\<adj\>	^Türk<adj>$
      3 #tunel\<n\>\<acc\>	^tunel<n><acc>$
      3 #tükən\<v\>\<t_makta\>\<3s\>	^tükən<v><t_makta><3s>$
      3 #tükən\<v\>\<cv_ma\>	^tükən<v><cv_ma>$
      3 #tükən\<v\>\<cv_dik\>\<p3s\>\<acc\>	^tükən<v><cv_dik><p3s><acc>$
      3 #trend\<n\>\<pl\>\<gen\>	^trend<n><pl><gen>$
      3 #trend\<n\>\<pl\>	^trend<n><pl>$
      3 #trend\<n\>\<p3s\>	^trend<n><p3s>$
      3 #Tramvay\<n\>	^Tramvay<n>$
      3 #traktör\<n\>\<pl\>\<p3s\>\<ins\>	^traktör<n><pl><p3s><ins>$
      3 #traktör\<n\>\<pl\>	^traktör<n><pl>$
      3 #toy\<n\>\<loc\>	^toy<n><loc>$
      3 #toxunaqlı\<adj\>	^toxunaqlı<adj>$
      3 #topla\<v\>\<t_aor\>\<3s\>\<cpl_ken\>	^topla<v><t_aor><3s><cpl_ken>$
      3 #topla\<v\>\<pass\>\<part_yan\>	^topla<v><pass><part_yan>$
      3 #Tol\<n\>\<dat\>	^Tol<n><dat>$
      3 #tıxa\<v\>\<pass\>\<cv_mis\>	^tıxa<v><pass><cv_mis>$
      3 #tıxa\<v\>\<pass\>\<cv_ma\>\<p3s\>\<dat\>	^tıxa<v><pass><cv_ma><p3s><dat>$
      3 #tıxa\<v\>\<part_dik\>\<acc\>	^tıxa<v><part_dik><acc>$
      3 #tıxa\<v\>\<cv_mak\>\<ins\>	^tıxa<v><cv_mak><ins>$
      3 #tıxa\<v\>\<cv_mak\>	^tıxa<v><cv_mak>$
      3 #tıxa\<v\>\<cv_ma\>	^tıxa<v><cv_ma>$
      3 #Tiryəki\<adj\>	^Tiryəki<adj>$
      3 #tikinti meydança\<n\>	^tikinti meydança<n>$
      3 #tezlik\<n\>	^tezlik<n>$
      3 #TƏZƏ ULDUZ\<n\>	^TƏZƏ ULDUZ<n>$
      3 #təzələ\<v\>\<vn_mak\>\<dat\>	^təzələ<v><vn_mak><dat>$
      3 #təzələ\<v\>\<cv_mak\>\<ins\>	^təzələ<v><cv_mak><ins>$
      3 #təzələ\<v\>\<cv_mak\>	^təzələ<v><cv_mak>$
      3 #təzələ\<v\>\<cv_ma\>	^təzələ<v><cv_ma>$
      3 #təzələ\<v\>\<cv_iyor\>	^təzələ<v><cv_iyor>$
      3 #təyin et\<v\>\<vn_mak\>	^təyin et<v><vn_mak>$
      3 #təyin et\<v\>\<t_past\>\<3p\>	^təyin et<v><t_past><3p>$
      3 #təyin et\<v\>\<pass\>\<cv_dik\>\<p3s\>\<loc\>	^təyin et<v><pass><cv_dik><p3s><loc>$
      3 #təyin et\<v\>\<pass\>\<abil\>\<vn_acak\>\<p3s\>\<acc\>	^təyin et<v><pass><abil><vn_acak><p3s><acc>$
      3 #təyin et\<v\>\<part_dik\>\<acc\>	^təyin et<v><part_dik><acc>$
      3 #təyin et\<v\>\<cv_ip\>	^təyin et<v><cv_ip>$
      3 #təyin et\<v\>\<cv_erek\>	^təyin et<v><cv_erek>$
      3 #təyin et\<v\>\<cv_dik\>\<p3s\>\<acc\>	^təyin et<v><cv_dik><p3s><acc>$
      3 #təxribat\<n\>\<pl\>\<dat\>	^təxribat<n><pl><dat>$
      3 #təxribat\<n\>\<pl\>	^təxribat<n><pl>$
      3 #təxribat\<n\>\<dat\>	^təxribat<n><dat>$
      3 #təxribat\<n\>\<acc\>	^təxribat<n><acc>$
      3 #təxirə salma\<n\>\<p3s\>\<abl\>	^təxirə salma<n><p3s><abl>$
      3 #tətikci\<n\>\<p3s\>	^tətikci<n><p3s>$
      3 #tətbiq et\<v\>\<t_past\>\<3p\>	^tətbiq et<v><t_past><3p>$
      3 #tətbiq et\<v\>\<t_fut\>\<3p\>	^tətbiq et<v><t_fut><3p>$
      3 #tətbiq et\<v\>\<pass\>\<vn_yis\>\<p3s\>\<loc\>\<ki\>	^tətbiq et<v><pass><vn_yis><p3s><loc><ki>$
      3 #tətbiq et\<v\>\<pass\>\<vn_yis\>\<p3s\>\<gen\>	^tətbiq et<v><pass><vn_yis><p3s><gen>$
      3 #tətbiq et\<v\>\<pass\>\<vn_yis\>\<p3s\>\<dat\>	^tətbiq et<v><pass><vn_yis><p3s><dat>$
      3 #tətbiq et\<v\>\<pass\>\<t_obl\>\<3s\>\<dir\>	^tətbiq et<v><pass><t_obl><3s><dir>$
      3 #tətbiq et\<v\>\<pass\>\<t_fut\>\<3s\>\<dir\>	^tətbiq et<v><pass><t_fut><3s><dir>$
      3 #tətbiq et\<v\>\<pass\>\<t_aor\>\<3s\>\<cpl_ken\>	^tətbiq et<v><pass><t_aor><3s><cpl_ken>$
      3 #Tətbiq et\<v\>\<pass\>\<part_yan\>	^Tətbiq et<v><pass><part_yan>$
      3 #tətbiq et\<v\>\<pass\>\<neg\>\<vn_acak\>\<acc\>	^tətbiq et<v><pass><neg><vn_acak><acc>$
      3 #tətbiq et\<v\>\<pass\>\<neg\>\<t_cond\>\<3s\>	^tətbiq et<v><pass><neg><t_cond><3s>$
      3 #tətbiq et\<v\>\<pass\>\<cv_dik\>\<p3s\>\<dat\>	^tətbiq et<v><pass><cv_dik><p3s><dat>$
      3 #tətbiq et\<v\>\<pass\>\<abil\>\<neg\>\<vn_acak\>\<acc\>	^tətbiq et<v><pass><abil><neg><vn_acak><acc>$
      3 #tətbiq et\<v\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^tətbiq et<v><neg><vn_acak><p3s><acc>$
      3 #tətbiq et\<v\>\<neg\>\<t_past\>\<3s\>	^tətbiq et<v><neg><t_past><3s>$
      3 #tətbiq et\<v\>\<neg\>\<part_dik\>\<p3s\>\<acc\>	^tətbiq et<v><neg><part_dik><p3s><acc>$
      3 #tətbiq et\<v\>\<cv_dik\>\<p3s\>\<dat\>	^tətbiq et<v><cv_dik><p3s><dat>$
      3 #tətbiq et\<v\>\<cv_acak\>\<p3s\>\<dat\>	^tətbiq et<v><cv_acak><p3s><dat>$
      3 #tətbiq et\<v\>\<cv_acak\>\<p3s\>	^tətbiq et<v><cv_acak><p3s>$
      3 #tətbiq et\<v\>\<abil\>\<t_fut\>\<3s\>	^tətbiq et<v><abil><t_fut><3s>$
      3 #təsnifat\<n\>\<p3s\>\<loc\>\<ki\>	^təsnifat<n><p3s><loc><ki>$
      3 #təsnifat\<n\>\<p3s\>\<dat\>	^təsnifat<n><p3s><dat>$
      3 #Təsnifat\<n\>\<p3s\>	^Təsnifat<n><p3s>$
      3 #təsnifat\<n\>	^təsnifat<n>$
      3 #təşkil et\<v\>\<pass\>\<t_cont\>\<3s\>	^təşkil et<v><pass><t_cont><3s>$
      3 #təşkil et\<v\>\<pass\>\<cv_acak\>	^təşkil et<v><pass><cv_acak>$
      3 #təşkilatçı\<n\>\<pl\>\<acc\>	^təşkilatçı<n><pl><acc>$
      3 #təsir et\<v\>\<vn_mak\>	^təsir et<v><vn_mak>$
      3 #təsir et\<v\>\<pass\>\<part_yan\>\<3p\>	^təsir et<v><pass><part_yan><3p>$
      3 #təsir et\<v\>\<pass\>\<neg\>\<cv_ma\>\<p3s\>	^təsir et<v><pass><neg><cv_ma><p3s>$
      3 #təsir et\<v\>\<pass\>\<neg\>\<cv_erek\>	^təsir et<v><pass><neg><cv_erek>$
      3 #təsir et\<v\>\<pass\>\<neg\>\<cv_dik\>\<p3s\>\<acc\>	^təsir et<v><pass><neg><cv_dik><p3s><acc>$
      3 #təsir et\<v\>\<neg\>\<t_fut\>\<3s\>\<dir\>	^təsir et<v><neg><t_fut><3s><dir>$
      3 #təsir et\<v\>\<cv_ma\>\<p3s\>\<abl\>	^təsir et<v><cv_ma><p3s><abl>$
      3 #təsir et\<v\>\<cv_mak\>\<ins\>	^təsir et<v><cv_mak><ins>$
      3 #təşəbbüs\<n\>\<p3s\>\<ins\>	^təşəbbüs<n><p3s><ins>$
      3 #təşəbbüs\<n\>\<abl\>	^təşəbbüs<n><abl>$
      3 #təsdiqlə\<v\>\<vn_acak\>\<pl\>\<p3s\>\<acc\>	^təsdiqlə<v><vn_acak><pl><p3s><acc>$
      3 #təsdiqlə\<v\>\<pass\>\<t_narr\>\<3s\>\<dir\>	^təsdiqlə<v><pass><t_narr><3s><dir>$
      3 #Təsdiqlə\<v\>\<pass\>\<neg\>\<part_yan\>	^Təsdiqlə<v><pass><neg><part_yan>$
      3 #təsdiqlə\<v\>\<pass\>\<neg\>\<cv_ma\>\<p3s\>	^təsdiqlə<v><pass><neg><cv_ma><p3s>$
      3 #təsdiqlə\<v\>\<part_dik\>\<p3p\>	^təsdiqlə<v><part_dik><p3p>$
      3 #təsdiqlə\<v\>\<neg\>\<part_yan\>	^təsdiqlə<v><neg><part_yan>$
      3 #təsdiqlə\<v\>\<neg\>\<part_dik\>\<p3s\>\<acc\>	^təsdiqlə<v><neg><part_dik><p3s><acc>$
      3 #təsdiqlə\<v\>\<cv_mak\>\<abl\>	^təsdiqlə<v><cv_mak><abl>$
      3 #təsdiqlə\<v\>\<cv_iyor\>	^təsdiqlə<v><cv_iyor>$
      3 #təsdiqlə\<v\>\<cv_acak\>\<p3s\>\<abl\>	^təsdiqlə<v><cv_acak><p3s><abl>$
      3 #təsdiqlə\<v\>\<abil\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^təsdiqlə<v><abil><neg><vn_acak><p3s><acc>$
      3 #Tərs\<adj\>	^Tərs<adj>$
      3 #tərif\<n\>\<p3s\>\<ins\>	^tərif<n><p3s><ins>$
      3 #tərcüməçi\<n\>\<acc\>	^tərcüməçi<n><acc>$
      3 #tərbiyə ver\<v\>\<vn_mak\>\<ins\>	^tərbiyə ver<v><vn_mak><ins>$
      3 #tərbiyə ver\<v\>\<vn_mak\>\<dat\>	^tərbiyə ver<v><vn_mak><dat>$
      3 #tərbiyə ver\<v\>\<cv_erek\>	^tərbiyə ver<v><cv_erek>$
      3 #təqib et\<v\>\<t_aor\>\<3s\>	^təqib et<v><t_aor><3s>$
      3 #təqib et\<v\>\<pass\>\<t_cont\>\<cpl_di\>\<3s\>	^təqib et<v><pass><t_cont><cpl_di><3s>$
      3 #təqib et\<v\>\<pass\>\<t_cont\>\<3s\>	^təqib et<v><pass><t_cont><3s>$
      3 #təqib et\<v\>\<pass\>\<cv_ma\>\<p3s\>\<dat\>	^təqib et<v><pass><cv_ma><p3s><dat>$
      3 #təqib et\<v\>\<neg\>\<cv_dan\>	^təqib et<v><neg><cv_dan>$
      3 #təqdimat\<n\>\<p3s\>\<gen\>	^təqdimat<n><p3s><gen>$
      3 #təqdimat\<n\>\<p3p\>	^təqdimat<n><p3p>$
      3 #tənzimlə\<v\>\<vn_mak\>	^tənzimlə<v><vn_mak>$
      3 #tənzimlə\<v\>\<pass\>\<cv_mis\>	^tənzimlə<v><pass><cv_mis>$
      3 #tənqid et\<v\>\<t_narr\>\<3p\>\<cpl_di\>	^tənqid et<v><t_narr><3p><cpl_di>$
      3 #tənqid et\<v\>\<pass\>\<cv_ma\>\<p3s\>\<dat\>	^tənqid et<v><pass><cv_ma><p3s><dat>$
      3 #tənqid et\<v\>\<pass\>\<cv_mak\>\<ins\>	^tənqid et<v><pass><cv_mak><ins>$
      3 #tənqid et\<v\>\<pass\>\<cv_erek\>	^tənqid et<v><pass><cv_erek>$
      3 #tənqid et\<v\>\<part_yan\>\<pl\>\<gen\>	^tənqid et<v><part_yan><pl><gen>$
      3 #tənqid et\<v\>\<part_yan\>\<pl\>\<dat\>	^tənqid et<v><part_yan><pl><dat>$
      3 #tənqid et\<v\>\<part_dik\>\<p3s\>\<acc\>	^tənqid et<v><part_dik><p3s><acc>$
      3 #tənqid et\<v\>\<cv_ma\>\<p3s\>	^tənqid et<v><cv_ma><p3s>$
      3 #tənqidçi\<n\>\<gen\>	^tənqidçi<n><gen>$
      3 #təmizlə\<v\>\<cv_ma\>\<p3s\>	^təmizlə<v><cv_ma><p3s>$
      3 #təmizlə\<v\>\<cv_ip\>	^təmizlə<v><cv_ip>$
      3 #təmir\<n\>\<pl\>	^təmir<n><pl>$
      3 #təmin et\<v\>\<vn_acak\>\<p3p\>\<abl\>	^təmin et<v><vn_acak><p3p><abl>$
      3 #təmin et\<v\>\<t_obl\>\<3s\>	^təmin et<v><t_obl><3s>$
      3 #təmin et\<v\>\<t_narr\>\<3p\>\<cpl_di\>	^təmin et<v><t_narr><3p><cpl_di>$
      3 #təmin et\<v\>\<t_fut\>\<cpl_di\>\<3s\>	^təmin et<v><t_fut><cpl_di><3s>$
      3 #təmin et\<v\>\<t_aor\>\<3s\>	^təmin et<v><t_aor><3s>$
      3 #təmin et\<v\>\<pass\>\<t_narr\>\<3s\>\<dir\>	^təmin et<v><pass><t_narr><3s><dir>$
      3 #Təmin et\<v\>\<pass\>\<part_yan\>	^Təmin et<v><pass><part_yan>$
      3 #təmin et\<v\>\<pass\>\<neg\>\<t_aor\>\<cpl_sa\>\<3s\>	^təmin et<v><pass><neg><t_aor><cpl_sa><3s>$
      3 #təmin et\<v\>\<pass\>\<neg\>\<cv_ma\>\<p3s\>	^təmin et<v><pass><neg><cv_ma><p3s>$
      3 #təmin et\<v\>\<pass\>\<cv_mak\>\<ins\>	^təmin et<v><pass><cv_mak><ins>$
      3 #təmin et\<v\>\<pass\>\<cv_iyor\>	^təmin et<v><pass><cv_iyor>$
      3 #təmin et\<v\>\<pass\>\<cv_acak\>\<p3s\>	^təmin et<v><pass><cv_acak><p3s>$
      3 #təmin et\<v\>\<pass\>\<abil\>\<vn_acak\>\<acc\>	^təmin et<v><pass><abil><vn_acak><acc>$
