Corpus in: /home/fran/corpora/turkish
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    414 müstəqillikini/müstəqilliğini	^müstəqillik<n><p2s><acc>$
      3 #ver\<v\>\<partacak\>\<p3s\>\<acc\>	^ver<v><partacak><p3s><acc>$
      3 #ver\<v\>\<partacak\>\<p2s\>\<loc\>	^ver<v><partacak><p2s><loc>$
      3 #ver\<v\>\<partacak\>\<1s\>	^ver<v><partacak><1s>$
      3 #ver\<v\>\<neg\>\<vnmak\>\<acc\>	^ver<v><neg><vnmak><acc>$
      3 #ver\<v\>\<neg\>\<tnarr\>\<cpldi\>\<3s\>	^ver<v><neg><tnarr><cpldi><3s>$
      3 #ver\<v\>\<neg\>\<tnarr\>\<3p\>\<cpldi\>	^ver<v><neg><tnarr><3p><cpldi>$
      3 #ver\<v\>\<neg\>\<cvma\>\<p3s\>\<dat\>	^ver<v><neg><cvma><p3s><dat>$
      3 #ver\<v\>\<neg\>\<cviyor\>	^ver<v><neg><cviyor>$
      3 #ver\<v\>\<DmA\>\<n\>\<p3s\>\<loc\>	^ver<v><DmA><n><p3s><loc>$
      3 #Ver\<v\>\<DmA\>\<n\>\<p3s\>\<acc\>	^Ver<v><DmA><n><p3s><acc>$
      3 #ver\<v\>\<DmA\>\<n\>\<p3p\>\<gen\>	^ver<v><DmA><n><p3p><gen>$
      3 #Ver\<v\>\<cvma\>\<p3s\>	^Ver<v><cvma><p3s>$
      3 #Ver\<v\>\<cviyor\>	^Ver<v><cviyor>$
      3 #vergi\<n\>\<DlAn\>\<v\>\<caus\>\<pass\>\<partacak\>	^vergi<n><DlAn><v><caus><pass><partacak>$
      3 #Venesuela\<np\>\<abl\>	^Venesuela<np><abl>$
      3 #Venesuela\<np\>	^Venesuela<np>$
      3 #vasitə\<n\>\<DlIK\>\<n\>	^vasitə<n><DlIK><n>$
      3 #vali\<n\>\<DlIK\>\<n\>\<p2s\>\<acc\>	^vali<n><DlIK><n><p2s><acc>$
      3 #üzv\<n\>\<DlIK\>\<n\>\<p3p\>\<ins\>	^üzv<n><DlIK><n><p3p><ins>$
      3 #üzv\<n\>\<DlIK\>\<n\>\<p1p\>	^üzv<n><DlIK><n><p1p>$
      3 #üzv\<n\>\<DlIK\>\<n\>\<loc\>	^üzv<n><DlIK><n><loc>$
      3 #üzv\<n\>\<cpldi\>\<3p\>	^üzv<n><cpldi><3p>$
      3 #üzür\<n\>\<DlI\>\<n\>\<pl\>	^üzür<n><DlI><n><pl>$
      3 #uzlaşma\<n\>\<DlI\>\<adj\>	^uzlaşma<n><DlI><adj>$
      3 #üzər\<n\>\<p2s\>\<loc\>\<3s\>\<cplken\>	^üzər<n><p2s><loc><3s><cplken>$
      3 #üzər\<n\>\<dat\>\<3s\>\<cplken\>	^üzər<n><dat><3s><cplken>$
      3 #uyğun\<n\>\<DlAn\>\<v\>\<vnyis\>\<p2s\>\<loc\>\<ki\>	^uyğun<n><DlAn><v><vnyis><p2s><loc><ki>$
      3 #uyğun\<n\>\<DlAn\>\<v\>\<vnyis\>\<p2s\>\<gen\>	^uyğun<n><DlAn><v><vnyis><p2s><gen>$
      3 #uyğun\<n\>\<DlAn\>\<v\>\<vnyis\>\<p2s\>\<dat\>	^uyğun<n><DlAn><v><vnyis><p2s><dat>$
      3 #uyğun\<n\>\<DlAn\>\<v\>\<tobl\>\<3s\>\<dir\>	^uyğun<n><DlAn><v><tobl><3s><dir>$
      3 #uyğun\<n\>\<DlAn\>\<v\>\<neg\>\<tcond\>\<3s\>	^uyğun<n><DlAn><v><neg><tcond><3s>$
      3 #uyğun\<n\>\<DlAn\>\<v\>\<neg\>\<partacak\>\<acc\>	^uyğun<n><DlAn><v><neg><partacak><acc>$
      3 #uyğun\<n\>\<DlAn\>\<v\>\<abil\>\<neg\>\<partacak\>\<acc\>	^uyğun<n><DlAn><v><abil><neg><partacak><acc>$
      3 #uyğunlug\<n\>\<DlI\>\<adj\>\<DlAs\>\<v\>\<caus\>\<vnmak\>	^uyğunlug<n><DlI><adj><DlAs><v><caus><vnmak>$
      3 #üsul\<n\>\<DsAl\>\<adj\>	^üsul<n><DsAl><adj>$
      3 #üst\<n\>\<DlAn\>\<v\>\<pass\>\<partyan\>	^üst<n><DlAn><v><pass><partyan>$
      3 #üst\<n\>\<DlAn\>\<v\>\<pass\>\<cvma\>\<p3s\>	^üst<n><DlAn><v><pass><cvma><p3s>$
      3 #um\<v\>\<tpast\>\<3s\>	^um<v><tpast><3s>$
      3 #um\<v\>\<taor\>\<1p\>	^um<v><taor><1p>$
      3 #um\<v\>\<pass\>\<cvdik\>\<p3s\>	^um<v><pass><cvdik><p3s>$
      3 #um\<v\>\<partdik\>\<p3p\>	^um<v><partdik><p3p>$
      3 #um\<v\>\<cverek\>	^um<v><cverek>$
      3 #Ukrayna\<np\>\<DlI\>\<n\>\<pl\>	^Ukrayna<np><DlI><n><pl>$
      3 #uç\<v\>\<vnyis\>\<pl\>\<gen\>	^uç<v><vnyis><pl><gen>$
      3 #uç\<v\>\<vnyis\>\<p3p\>\<gen\>	^uç<v><vnyis><p3p><gen>$
      3 #uç\<v\>\<tpast\>\<3p\>	^uç<v><tpast><3p>$
      3 #uç\<v\>\<cvma\>\<p3s\>\<dat\>	^uç<v><cvma><p3s><dat>$
      3 #uç\<v\>\<caus\>\<tpast\>\<3s\>	^uç<v><caus><tpast><3s>$
      3 #uç\<v\>\<caus\>\<pass\>\<tpast\>\<3s\>	^uç<v><caus><pass><tpast><3s>$
      3 #uç\<v\>\<caus\>\<pass\>\<tnarr\>\<cpldi\>\<3s\>	^uç<v><caus><pass><tnarr><cpldi><3s>$
      3 #Üç\<num\>\<Dmn0\>\<n\>\<loc\>	^Üç<num><Dmn0><n><loc>$
      3 #uc\<n\>\<cpldi\>\<3s\>	^uc<n><cpldi><3s>$
      3 #Türkiyə\<np\>\<loc\>\<cpldi\>\<3s\>	^Türkiyə<np><loc><cpldi><3s>$
      3 #torpaq\<n\>\<DsAl\>\<adj\>	^torpaq<n><DsAl><adj>$
      3 #Tor\<n\>\<DCA\>\<adj\>	^Tor<n><DCA><adj>$
      3 #top\<n\>\<DlAn\>\<v\>\<tmakta\>\<3s\>	^top<n><DlAn><v><tmakta><3s>$
      3 #top\<n\>\<DlAn\>\<v\>\<partdik\>\<abl\>	^top<n><DlAn><v><partdik><abl>$
      3 #topla\<v\>\<pass\>\<partyan\>	^topla<v><pass><partyan>$
      3 #tök\<v\>\<pass\>\<cvma\>\<p3s\>\<dat\>	^tök<v><pass><cvma><p3s><dat>$
      3 #tök\<v\>\<pass\>\<cvdik\>\<p3s\>	^tök<v><pass><cvdik><p3s>$
      3 #tik\<v\>\<pass\>\<cvmis\>	^tik<v><pass><cvmis>$
      3 #təyyarə\<n\>\<DlIK\>\<n\>	^təyyarə<n><DlIK><n>$
      3 #tətil\<n\>\<DCI\>\<adj\>	^tətil<n><DCI><adj>$
      3 #Təsir\<n\>\<Dnnsiz\>\<adj\>	^Təsir<n><Dnnsiz><adj>$
      3 #təsir\<n\>\<DlAn\>\<v\>\<partyan\>\<pl\>	^təsir<n><DlAn><v><partyan><pl>$
      3 #təsir\<n\>\<DlAn\>\<v\>\<partacak\>\<acc\>	^təsir<n><DlAn><v><partacak><acc>$
      3 #təsir\<n\>\<DlAn\>\<v\>\<neg\>\<partdik\>\<p2s\>\<acc\>	^təsir<n><DlAn><v><neg><partdik><p2s><acc>$
      3 #təsir\<n\>\<DlAn\>\<v\>\<neg\>\<cvma\>\<p3s\>	^təsir<n><DlAn><v><neg><cvma><p3s>$
      3 #təsir\<n\>\<DlAn\>\<v\>\<neg\>\<cverek\>	^təsir<n><DlAn><v><neg><cverek>$
      3 #təsdiq\<n\>\<DlAn\>\<v\>\<partdik\>\<p2s\>\<loc\>	^təsdiq<n><DlAn><v><partdik><p2s><loc>$
      3 #təsdiq\<n\>\<DlAn\>\<v\>\<partdik\>\<p2s\>\<dat\>	^təsdiq<n><DlAn><v><partdik><p2s><dat>$
      3 #təsdiq\<n\>\<DlAn\>\<v\>\<neg\>\<cvma\>\<p3s\>	^təsdiq<n><DlAn><v><neg><cvma><p3s>$
      3 #təsdiq\<n\>\<DlAn\>\<v\>\<DmA\>\<n\>\<p3p\>	^təsdiq<n><DlAn><v><DmA><n><p3p>$
      3 #tərəf\<n\>\<Dnnsiz\>\<adj\>\<DlIK\>\<n\>\<p2s\>\<dat\>	^tərəf<n><Dnnsiz><adj><DlIK><n><p2s><dat>$
      3 #Tərəf\<n\>\<DlI\>\<adj\>	^Tərəf<n><DlI><adj>$
      3 #tərəfdar ol\<v\>\<pass\>\<partdik\>\<p3p\>\<acc\>	^tərəfdar ol<v><pass><partdik><p3p><acc>$
      3 #tərəfdar ol\<v\>\<pass\>\<neg\>\<cvdik\>\<p3s\>	^tərəfdar ol<v><pass><neg><cvdik><p3s>$
      3 #tərəfdar ol\<v\>\<pass\>\<cvmak\>\<ins\>	^tərəfdar ol<v><pass><cvmak><ins>$
      3 #tərəfdar ol\<v\>\<pass\>\<cvmak\>	^tərəfdar ol<v><pass><cvmak>$
      3 #tərəfdar ol\<v\>\<pass\>\<cvip\>	^tərəfdar ol<v><pass><cvip>$
      3 #tərəfdar ol\<v\>\<pass\>\<cvdik\>\<p3s\>\<loc\>	^tərəfdar ol<v><pass><cvdik><p3s><loc>$
      3 #tərəfdar ol\<v\>\<pass\>\<abil\>\<taor\>\<3s\>	^tərəfdar ol<v><pass><abil><taor><3s>$
      3 #tərəfdar ol\<v\>\<partacak\>\<p2s\>\<abl\>	^tərəfdar ol<v><partacak><p2s><abl>$
      3 #Tərəfdar ol\<v\>\<partacak\>	^Tərəfdar ol<v><partacak>$
      3 #tərəfdar ol\<v\>\<neg\>\<partacak\>\<p2s\>\<acc\>	^tərəfdar ol<v><neg><partacak><p2s><acc>$
      3 #tərəfdar ol\<v\>\<neg\>\<cvdik\>\<p3s\>\<acc\>	^tərəfdar ol<v><neg><cvdik><p3s><acc>$
      3 #tərəfdar ol\<v\>\<neg\>\<cvacak\>\<p3s\>	^tərəfdar ol<v><neg><cvacak><p3s>$
      3 #tərəfdar ol\<v\>\<neg\>\<cvacak\>	^tərəfdar ol<v><neg><cvacak>$
      3 #tərəfdar ol\<v\>\<DvnyIcI\>\<adj\>	^tərəfdar ol<v><DvnyIcI><adj>$
      3 #tərəfdar ol\<v\>\<DmA\>\<n\>\<p3p\>\<acc\>	^tərəfdar ol<v><DmA><n><p3p><acc>$
      3 #tərəfdar ol\<v\>\<cviyor\>	^tərəfdar ol<v><cviyor>$
      3 #tərəfdar ol\<v\>\<caus\>\<pass\>\<cvdik\>\<p3s\>	^tərəfdar ol<v><caus><pass><cvdik><p3s>$
      3 #tərəfdar ol\<v\>\<caus\>\<pass\>\<abil\>\<neg\>\<cvma\>\<p3s\>	^tərəfdar ol<v><caus><pass><abil><neg><cvma><p3s>$
      3 #tərəfdar ol\<v\>\<caus\>\<cvdik\>\<p3s\>\<acc\>	^tərəfdar ol<v><caus><cvdik><p3s><acc>$
      3 #tərəfdar ol\<v\>\<caus\>\<abil\>\<neg\>\<partacak\>\<p2s\>\<acc\>	^tərəfdar ol<v><caus><abil><neg><partacak><p2s><acc>$
      3 #tərəfdar ol\<v\>\<caus\>\<abil\>\<cvmak\>	^tərəfdar ol<v><caus><abil><cvmak>$
      3 #tərəfdar ol\<v\>\<caus\>\<abil\>\<cvacak\>\<p3s\>\<dat\>	^tərəfdar ol<v><caus><abil><cvacak><p3s><dat>$
      3 #tərəfdar ol\<v\>\<abil\>\<neg\>\<cvacak\>\<p3s\>	^tərəfdar ol<v><abil><neg><cvacak><p3s>$
      3 #tərəddüt\<n\>\<Dnnsiz\>\<adj\>	^tərəddüt<n><Dnnsiz><adj>$
      3 #Tərcih\<n\>\<DlI\>\<adj\>	^Tərcih<n><DlI><adj>$
      3 #Tərbiya\<n\>\<DCI\>\<n\>\<pl\>	^Tərbiya<n><DCI><n><pl>$
      3 #təqib et\<v\>\<pass\>\<tcont\>\<cpldi\>\<3s\>	^təqib et<v><pass><tcont><cpldi><3s>$
      3 #təqib et\<v\>\<pass\>\<tcont\>\<3s\>	^təqib et<v><pass><tcont><3s>$
      3 #təqib et\<v\>\<neg\>\<cvdan\>	^təqib et<v><neg><cvdan>$
      3 #təqib et\<v\>\<DmA\>\<n\>\<p3s\>\<gen\>	^təqib et<v><DmA><n><p3s><gen>$
      3 #təp\<v\>\<partyan\>\<gen\>	^təp<v><partyan><gen>$
      3 #təp\<v\>\<abil\>\<cvacak\>\<p3s\>	^təp<v><abil><cvacak><p3s>$
      3 #tennis\<n\>\<DCI\>\<n\>\<p3s\>\<acc\>	^tennis<n><DCI><n><p3s><acc>$
      3 #təngə gəl\<v\>\<partyan\>	^təngə gəl<v><partyan>$
      3 #təngə gəl\<v\>\<cvdik\>\<p3s\>\<acc\>	^təngə gəl<v><cvdik><p3s><acc>$
      3 #tən\<adj\>\<Djn0\>\<n\>\<pl\>\<p3s\>\<ins\>	^tən<adj><Djn0><n><pl><p3s><ins>$
      3 #tən\<adj\>\<Djn0\>\<n\>\<pl\>\<p3s\>	^tən<adj><Djn0><n><pl><p3s>$
      3 #tən\<adj\>\<Djn0\>\<n\>\<p3p\>\<abl\>	^tən<adj><Djn0><n><p3p><abl>$
      3 #təmsil\<n\>\<DCI\>\<n\>\<pl\>\<p3s\>\<acc\>	^təmsil<n><DCI><n><pl><p3s><acc>$
      3 #Təmsil\<n\>\<DCI\>\<n\>\<abl\>	^Təmsil<n><DCI><n><abl>$
      3 #təmsil\<n\>\<DCI\>\<adj\>\<DlIK\>\<n\>\<p2s\>\<gen\>	^təmsil<n><DCI><adj><DlIK><n><p2s><gen>$
      3 #təmas et\<v\>\<tpast\>\<3p\>	^təmas et<v><tpast><3p>$
      3 #təmas et\<v\>\<pass\>\<cvma\>\<p3s\>	^təmas et<v><pass><cvma><p3s>$
      3 #tələbə\<n\>\<DlIK\>\<n\>	^tələbə<n><DlIK><n>$
      3 #təlaş\<n\>\<DlI\>\<adj\>	^təlaş<n><DlI><adj>$
      3 #Təhlükə\<n\>\<DlI\>\<adj\>	^Təhlükə<n><DlI><adj>$
      3 #tədarük\<n\>\<DCI\>\<n\>\<pl\>\<abl\>	^tədarük<n><DCI><n><pl><abl>$
      3 #tədarük\<n\>\<DCI\>\<n\>\<p3p\>\<abl\>	^tədarük<n><DCI><n><p3p><abl>$
      3 #tədarük\<n\>\<DCI\>\<n\>\<p3p\>	^tədarük<n><DCI><n><p3p>$
      3 #Təcrübə\<n\>\<DlI\>\<adj\>	^Təcrübə<n><DlI><adj>$
      3 #təbii qaz\<n\>\<p3s\>\<gen\>	^təbii qaz<n><p3s><gen>$
      3 #təbii qaz\<n\>\<ins\>	^təbii qaz<n><ins>$
      3 #təbəə\<n\>\<DlI\>\<n\>\<p3p\>\<gen\>	^təbəə<n><DlI><n><p3p><gen>$
      3 #Tbilisi\<np\>\<loc\>	^Tbilisi<np><loc>$
      3 #tay\<n\>\<DlIK\>\<n\>\<gen\>	^tay<n><DlIK><n><gen>$
      3 #Tay\<n\>\<DlIK\>\<n\>	^Tay<n><DlIK><n>$
      3 #tay\<n\>\<DlAn\>\<v\>\<cvma\>\<p3s\>	^tay<n><DlAn><v><cvma><p3s>$
      3 #tarix\<n\>\<DCI\>\<n\>\<pl\>\<gen\>	^tarix<n><DCI><n><pl><gen>$
      3 #tarix\<n\>\<DCI\>\<n\>\<pl\>\<dat\>	^tarix<n><DCI><n><pl><dat>$
      3 #tarif\<n\>\<DlI\>\<adj\>	^tarif<n><DlI><adj>$
      3 #tarazlıg\<n\>\<Dnnsiz\>\<adj\>\<DlIK\>\<n\>\<acc\>	^tarazlıg<n><Dnnsiz><adj><DlIK><n><acc>$
      3 #tap\<v\>\<tmakta\>\<3s\>\<dir\>	^tap<v><tmakta><3s><dir>$
      3 #tap\<v\>\<tcont\>\<1s\>	^tap<v><tcont><1s>$
      3 #tap\<v\>\<tcont\>\<1p\>	^tap<v><tcont><1p>$
      3 #tap\<v\>\<taor\>\<3s\>	^tap<v><taor><3s>$
      3 #tap\<v\>\<rec\>\<partacak\>\<3p\>	^tap<v><rec><partacak><3p>$
      3 #tap\<v\>\<rec\>\<neg\>\<cvdan\>	^tap<v><rec><neg><cvdan>$
      3 #Tap\<v\>\<rec\>\<DmA\>\<n\>\<p3p\>	^Tap<v><rec><DmA><n><p3p>$
      3 #tap\<v\>\<pass\>\<tnarr\>\<3p\>	^tap<v><pass><tnarr><3p>$
      3 #tap\<v\>\<pass\>\<taor\>\<cplsa\>\<3s\>	^tap<v><pass><taor><cplsa><3s>$
      3 #tap\<v\>\<pass\>\<partacak\>\<p3s\>\<acc\>	^tap<v><pass><partacak><p3s><acc>$
      3 #tap\<v\>\<pass\>\<neg\>\<vnmak\>\<dat\>	^tap<v><pass><neg><vnmak><dat>$
      3 #tap\<v\>\<pass\>\<neg\>\<cvacak\>	^tap<v><pass><neg><cvacak>$
      3 #Tap\<v\>\<pass\>\<cvdik\>\<p3s\>\<acc\>	^Tap<v><pass><cvdik><p3s><acc>$
      3 #tap\<v\>\<pass\>\<cvacak\>\<p3s\>\<abl\>	^tap<v><pass><cvacak><p3s><abl>$
      3 #tap\<v\>\<pass\>\<abil\>\<partacak\>\<p3p\>\<acc\>	^tap<v><pass><abil><partacak><p3p><acc>$
      3 #tap\<v\>\<pass\>\<abil\>\<neg\>\<cvma\>\<p3s\>\<dat\>	^tap<v><pass><abil><neg><cvma><p3s><dat>$
      3 #tap\<v\>\<pass\>\<abil\>\<neg\>\<cvdik\>\<p3s\>\<acc\>	^tap<v><pass><abil><neg><cvdik><p3s><acc>$
      3 #tap\<v\>\<pass\>\<abil\>\<cvma\>\<p3s\>	^tap<v><pass><abil><cvma><p3s>$
      3 #tap\<v\>\<pass\>\<abil\>\<cvacak\>\<p3s\>\<dat\>	^tap<v><pass><abil><cvacak><p3s><dat>$
      3 #tap\<v\>\<neg\>\<tcont\>\<3s\>	^tap<v><neg><tcont><3s>$
      3 #tap\<v\>\<DmA\>\<n\>\<p3p\>\<dat\>	^tap<v><DmA><n><p3p><dat>$
      3 #tap\<v\>\<cviyor\>	^tap<v><cviyor>$
      3 #tap\<v\>\<cvdik\>\<abl\>	^tap<v><cvdik><abl>$
      3 #tap\<v\>\<abil\>\<partacak\>\<p1s\>\<dat\>	^tap<v><abil><partacak><p1s><dat>$
      3 #tap\<v\>\<abil\>\<neg\>\<partdik\>\<p3p\>\<acc\>	^tap<v><abil><neg><partdik><p3p><acc>$
      3 #tap\<v\>\<abil\>\<cvmak\>	^tap<v><abil><cvmak>$
      3 #tamamla\<v\>\<tnarr\>\<3s\>\<dir\>	^tamamla<v><tnarr><3s><dir>$
      3 #tamamla\<v\>\<partdik\>	^tamamla<v><partdik>$
      3 #tamamla\<v\>\<neg\>\<taor\>\<3s\>	^tamamla<v><neg><taor><3s>$
      3 #Tamamla\<v\>\<DmA\>\<n\>\<p3s\>\<acc\>	^Tamamla<v><DmA><n><p3s><acc>$
      3 #tamamla\<v\>\<DmA\>\<n\>\<p3p\>\<gen\>	^tamamla<v><DmA><n><p3p><gen>$
      3 #tamamla\<v\>\<DmA\>\<n\>\<loc\>\<ki\>	^tamamla<v><DmA><n><loc><ki>$
      3 #tamamla\<v\>\<DmA\>\<n\>\<loc\>	^tamamla<v><DmA><n><loc>$
      3 #Tamamla\<v\>\<cvmak\>	^Tamamla<v><cvmak>$
      3 #tamamla\<v\>\<abil\>\<tpast\>\<3s\>	^tamamla<v><abil><tpast><3s>$
      3 #Tamamla\<v\>\<abil\>\<taor\>\<3s\>	^Tamamla<v><abil><taor><3s>$
      3 #tamamla\<v\>\<abil\>\<cvmak\>	^tamamla<v><abil><cvmak>$
      3 #tamam\<adj\>\<DlAn\>\<v\>\<partacak\>\<cpldi\>\<3s\>	^tamam<adj><DlAn><v><partacak><cpldi><3s>$
      3 #tamam\<adj\>\<DlAn\>\<v\>\<neg\>\<cvdik\>\<p3s\>	^tamam<adj><DlAn><v><neg><cvdik><p3s>$
      3 #tamam\<adj\>\<DlAn\>\<v\>\<neg\>\<cvdan\>	^tamam<adj><DlAn><v><neg><cvdan>$
      3 #tamam\<adj\>\<DlAn\>\<v\>\<abil\>\<cvacak\>\<p3s\>	^tamam<adj><DlAn><v><abil><cvacak><p3s>$
      3 #suveren\<n\>\<DlIK\>\<n\>\<dat\>	^suveren<n><DlIK><n><dat>$
      3 #süslə\<v\>\<cviyor\>	^süslə<v><cviyor>$
      3 #sür\<v\>\<tcond\>\<3s\>	^sür<v><tcond><3s>$
      3 #sür\<v\>\<taor\>\<cplsa\>\<3s\>	^sür<v><taor><cplsa><3s>$
      3 #sür\<v\>\<taor\>\<3s\>	^sür<v><taor><3s>$
      3 #sür\<v\>\<pass\>\<cvma\>\<p3s\>\<dat\>	^sür<v><pass><cvma><p3s><dat>$
      3 #sür\<v\>\<pass\>\<cvma\>\<p3s\>\<abl\>	^sür<v><pass><cvma><p3s><abl>$
      3 #Sür\<v\>\<partyan\>	^Sür<v><partyan>$
      3 #Sür\<v\>\<partacak\>\<p2s\>\<dat\>	^Sür<v><partacak><p2s><dat>$
      3 #sür\<v\>\<caus\>\<tnarr\>\<cpldi\>\<3s\>	^sür<v><caus><tnarr><cpldi><3s>$
      3 #sür\<v\>\<caus\>\<tcont\>\<cpldi\>\<3s\>	^sür<v><caus><tcont><cpldi><3s>$
      3 #sür\<v\>\<caus\>\<taor\>\<3p\>\<cplken\>	^sür<v><caus><taor><3p><cplken>$
      3 #sür\<v\>\<caus\>\<partdik\>\<p1p\>	^sür<v><caus><partdik><p1p>$
      3 #sür\<v\>\<caus\>\<neg\>\<partacak\>\<p2s\>\<acc\>	^sür<v><caus><neg><partacak><p2s><acc>$
      3 #sür\<v\>\<caus\>\<abil\>\<cvmak\>	^sür<v><caus><abil><cvmak>$
      3 #sürü\<n\>\<DCI\>\<n\>\<acc\>	^sürü<n><DCI><n><acc>$
      3 #sürücü\<n\>\<DlIK\>\<n\>\<p2s\>\<acc\>	^sürücü<n><DlIK><n><p2s><acc>$
      3 #sür'ət\<n\>\<DlAn\>\<v\>\<partdik\>\<acc\>	^sür'ət<n><DlAn><v><partdik><acc>$
      3 #sür'ət\<n\>\<DlAn\>\<v\>\<caus\>\<pass\>\<partacak\>\<acc\>	^sür'ət<n><DlAn><v><caus><pass><partacak><acc>$
      3 #sür'ət\<n\>\<DlAn\>\<v\>\<caus\>\<neg\>\<partacak\>\<p2s\>\<acc\>	^sür'ət<n><DlAn><v><caus><neg><partacak><p2s><acc>$
      3 #sür'ət\<n\>\<DlAn\>\<v\>\<caus\>\<DvnyIcI\>\<adj\>	^sür'ət<n><DlAn><v><caus><DvnyIcI><adj>$
      3 #Su\<n\>\<p2s\>\<cpldi\>\<3s\>	^Su<n><p2s><cpldi><3s>$
      3 #suçla\<v\>\<pass\>\<tcont\>\<3p\>\<cpldi\>	^suçla<v><pass><tcont><3p><cpldi>$
      3 #suçla\<v\>\<pass\>\<partacak\>\<3p\>	^suçla<v><pass><partacak><3p>$
      3 #suçla\<v\>\<DmA\>\<n\>\<pl\>\<p3s\>\<ins\>	^suçla<v><DmA><n><pl><p3s><ins>$
      3 #Suçla\<v\>\<DmA\>\<n\>\<gen\>	^Suçla<v><DmA><n><gen>$
      3 #suçla\<v\>\<cvmak\>\<ins\>	^suçla<v><cvmak><ins>$
      3 #suçla\<v\>\<cvip\>	^suçla<v><cvip>$
      3 #Şübhə\<n\>\<DlI\>\<n\>\<pl\>\<dat\>	^Şübhə<n><DlI><n><pl><dat>$
      3 #şübhəli\<n\>\<cplsa\>\<3s\>	^şübhəli<n><cplsa><3s>$
      3 #sual\<n\>\<p2s\>\<cplsa\>\<3s\>	^sual<n><p2s><cplsa><3s>$
      3 #Ştutqart\<np\>\<loc\>	^Ştutqart<np><loc>$
      3 #Ştutqart\<np\>	^Ştutqart<np>$
      3 #ştang\<n\>\<DCI\>\<n\>\<pl\>	^ştang<n><DCI><n><pl>$
      3 #söz\<n\>\<DlAs\>\<v\>\<tobl\>\<3s\>	^söz<n><DlAs><v><tobl><3s>$
      3 #Söz\<n\>\<DlAs\>\<v\>\<neg\>\<topt\>\<3s\>	^Söz<n><DlAs><v><neg><topt><3s>$
      3 #söz\<n\>\<DCIK\>\<n\>	^söz<n><DCIK><n>$
      3 #söz\<n\>\<DCI\>\<adj\>\<DlIK\>\<n\>\<p2s\>\<dat\>	^söz<n><DCI><adj><DlIK><n><p2s><dat>$
      3 #soyug\<n\>\<DlIK\>\<n\>\<dat\>	^soyug<n><DlIK><n><dat>$
      3 #soyug\<n\>\<DlIK\>\<n\>	^soyug<n><DlIK><n>$
      3 #söylə\<v\>\<tobl\>\<1s\>	^söylə<v><tobl><1s>$
      3 #söylə\<v\>\<tnarr\>\<cpldi\>\<1s\>	^söylə<v><tnarr><cpldi><1s>$
      3 #söylə\<v\>\<tcont\>\<1s\>	^söylə<v><tcont><1s>$
      3 #söylə\<v\>\<pass\>\<partacak\>	^söylə<v><pass><partacak>$
      3 #söylə\<v\>\<pass\>\<cvma\>\<p3s\>	^söylə<v><pass><cvma><p3s>$
      3 #söylə\<v\>\<pass\>\<cvdik\>\<p3s\>	^söylə<v><pass><cvdik><p3s>$
      3 #söylə\<v\>\<partdik\>\<p3p\>\<dat\>	^söylə<v><partdik><p3p><dat>$
      3 #söylə\<v\>\<partacak\>\<1s\>	^söylə<v><partacak><1s>$
      3 #söylə\<v\>\<neg\>\<cvma\>\<p3s\>\<dat\>	^söylə<v><neg><cvma><p3s><dat>$
      3 #söylə\<v\>\<DmA\>\<n\>\<gen\>	^söylə<v><DmA><n><gen>$
      3 #söylə\<v\>\<cvacak\>\<p3s\>	^söylə<v><cvacak><p3s>$
      3 #söylə\<v\>\<abil\>\<neg\>\<taor\>\<1s\>	^söylə<v><abil><neg><taor><1s>$
      3 #söylə\<v\>\<abil\>\<neg\>\<partacak\>\<p2s\>\<acc\>	^söylə<v><abil><neg><partacak><p2s><acc>$
      3 #sorğu\<n\>\<DlAn\>\<v\>\<partdik\>\<p2s\>\<acc\>	^sorğu<n><DlAn><v><partdik><p2s><acc>$
      3 #sorğu\<n\>\<DlAn\>\<v\>\<partdik\>\<abl\>	^sorğu<n><DlAn><v><partdik><abl>$
      3 #Sonradan\<adv\>	^Sonradan<adv>$
      3 #Sofiya\<np\>\<loc\>\<cpldi\>\<3s\>	^Sofiya<np><loc><cpldi><3s>$
      3 #Sofiya\<np\>\<DlI\>\<adj\>	^Sofiya<np><DlI><adj>$
      3 #Skopye\<np\>\<apos\>	^Skopye<np><apos>$
      3 #Sız\<v\>\<partyan\>	^Sız<v><partyan>$
      3 #sız\<v\>\<cvma\>	^sız<v><cvma>$
      3 #sız\<v\>\<caus\>\<cvma\>	^sız<v><caus><cvma>$
      3 #siz\<prn\>\<pers\>\<loc\>	^siz<prn><pers><loc>$
      3 #siz\<prn\>\<pers\>\<3p\>	^siz<prn><pers><3p>$
      3 #siyasi\<n\>\<cpldi\>\<3s\>	^siyasi<n><cpldi><3s>$
      3 #siyasət\<n\>\<DCI\>\<n\>\<pl\>\<p3s\>	^siyasət<n><DCI><n><pl><p3s>$
      3 #siyasət\<n\>\<DCI\>\<n\>\<pl\>\<ins\>	^siyasət<n><DCI><n><pl><ins>$
      3 #siyasət\<n\>\<DCI\>\<n\>\<gen\>	^siyasət<n><DCI><n><gen>$
      3 #sırala\<v\>\<DmA\>\<n\>\<p3s\>\<loc\>\<ki\>	^sırala<v><DmA><n><p3s><loc><ki>$
