Corpus in: /home/fran/corpora/turkish
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    541 sundu/suyundu	^su<n><p2s><cpl_di><3s>$
      4 #azal\<v\>\<caus\>\<pass\>\<t_past\>\<3s\>	^azal<v><caus><pass><t_past><3s>$
      4 #azal\<v\>\<caus\>\<abil\>\<vn_acak\>\<p3s\>\<acc\>	^azal<v><caus><abil><vn_acak><p3s><acc>$
      4 #azal\<v\>\<caus\>\<abil\>\<t_aor\>\<3s\>	^azal<v><caus><abil><t_aor><3s>$
      4 #ayırma\<n\>\<p3s\>\<dat\>	^ayırma<n><p3s><dat>$
      4 #atmaq\<v\>\<vn_acak\>\<p3s\>\<acc\>	^atmaq<v><vn_acak><p3s><acc>$
      4 #atmaq\<v\>\<t_makta\>\<3s\>\<dir\>	^atmaq<v><t_makta><3s><dir>$
      4 #atmaq\<v\>\<t_cont\>\<1p\>	^atmaq<v><t_cont><1p>$
      4 #Atmaq\<v\>\<pass\>\<part_yan\>	^Atmaq<v><pass><part_yan>$
      4 #atmaq\<v\>\<pass\>\<cv_ma\>\<p3s\>\<dat\>	^atmaq<v><pass><cv_ma><p3s><dat>$
      4 #atmaq\<v\>\<pass\>\<cv_dik\>\<p3s\>	^atmaq<v><pass><cv_dik><p3s>$
      4 #atıl\<v\>\<caus\>\<vn_mak\>\<acc\>	^atıl<v><caus><vn_mak><acc>$
      4 #atıl\<v\>\<caus\>\<pass\>\<part_yan\>	^atıl<v><caus><pass><part_yan>$
      4 #atəşin\<n\>\<gen\>	^atəşin<n><gen>$
      4 #asanlaşdır\<v\>\<caus\>\<part_yan\>	^asanlaşdır<v><caus><part_yan>$
      4 #Arxa\<n\>\<p3s\>\<loc\>	^Arxa<n><p3s><loc>$
      4 #arxa\<n\>\<p3s\>	^arxa<n><p3s>$
      4 #art\<v\>\<cv_ma\>	^art<v><cv_ma>$
      4 #art\<v\>\<caus\>\<pass\>\<t_past\>\<3s\>	^art<v><caus><pass><t_past><3s>$
      4 #art\<v\>\<caus\>\<pass\>\<part_dik\>\<acc\>	^art<v><caus><pass><part_dik><acc>$
      4 #art\<v\>\<caus\>\<pass\>\<cv_acak\>	^art<v><caus><pass><cv_acak>$
      4 #araver\<v\>\<vn_mak\>\<dat\>	^araver<v><vn_mak><dat>$
      4 #aradan qaldır\<v\>\<neg\>\<t_opt\>\<3s\>	^aradan qaldır<v><neg><t_opt><3s>$
      4 #aradan qaldır\<v\>\<cv_ma\>\<p3s\>	^aradan qaldır<v><cv_ma><p3s>$
      4 #aradan qaldır\<v\>\<cv_acak\>	^aradan qaldır<v><cv_acak>$
      4 #aradan qaldır\<v\>\<abil\>\<neg\>\<t_past\>\<3p\>	^aradan qaldır<v><abil><neg><t_past><3p>$
      4 #anla\<v\>\<vn_mak\>	^anla<v><vn_mak>$
      4 #anla\<v\>\<t_obl\>\<3s\>\<dir\>	^anla<v><t_obl><3s><dir>$
      4 #Anla\<v\>\<caus\>\<t_past\>\<3s\>	^Anla<v><caus><t_past><3s>$
      4 #anla\<v\>\<caus\>\<part_dik\>\<acc\>	^anla<v><caus><part_dik><acc>$
      4 #anla\<v\>\<caus\>\<cv_ma\>\<p3s\>	^anla<v><caus><cv_ma><p3s>$
      4 #anlaş\<v\>\<pass\>\<t_aor\>\<3s\>	^anlaş<v><pass><t_aor><3s>$
      4 #anlaş\<v\>\<pass\>\<part_dik\>\<p3s\>\<acc\>	^anlaş<v><pass><part_dik><p3s><acc>$
      4 #anlaş\<v\>\<pass\>\<cv_dik\>\<p3s\>\<acc\>	^anlaş<v><pass><cv_dik><p3s><acc>$
      4 #anlaş\<v\>\<part_dik\>	^anlaş<v><part_dik>$
      4 #anlaş\<v\>\<cv_mis\>	^anlaş<v><cv_mis>$
      4 #anlaş\<v\>\<cv_mak\>	^anlaş<v><cv_mak>$
      4 #ana vətən\<n\>\<p3s\>\<dat\>	^ana vətən<n><p3s><dat>$
      4 #altı\<n\>\<p3s\>\<acc\>	^altı<n><p3s><acc>$
      4 #Al\<n\>\<1s\>	^Al<n><1s>$
      4 #alış\<n\>\<p3s\>\<abl\>	^alış<n><p3s><abl>$
      4 #alış\<n\>\<p3p\>\<loc\>	^alış<n><p3p><loc>$
      4 #alış\<n\>\<acc\>	^alış<n><acc>$
      4 #alçat\<v\>\<cv_ma\>	^alçat<v><cv_ma>$
      4 #ala\<n\>\<p2s\>	^ala<n><p2s>$
      3 #zorla\<v\>\<vn_mak\>\<ins\>	^zorla<v><vn_mak><ins>$
      3 #zorla\<v\>\<vn_mak\>\<dat\>	^zorla<v><vn_mak><dat>$
      3 #zorla\<v\>\<pass\>\<t_narr\>\<3s\>	^zorla<v><pass><t_narr><3s>$
      3 #zorla\<v\>\<pass\>\<t_makta\>\<3s\>\<dir\>	^zorla<v><pass><t_makta><3s><dir>$
      3 #zorla\<v\>\<pass\>\<cv_iyor\>	^zorla<v><pass><cv_iyor>$
      3 #zorla\<v\>\<pass\>\<abil\>\<t_aor\>\<3s\>	^zorla<v><pass><abil><t_aor><3s>$
      3 #zorla\<v\>\<part_dik\>\<p3s\>\<acc\>	^zorla<v><part_dik><p3s><acc>$
      3 #zorla\<v\>\<part_dik\>\<acc\>	^zorla<v><part_dik><acc>$
      3 #zorla\<v\>\<cv_ma\>\<p3s\>	^zorla<v><cv_ma><p3s>$
      3 #zorla\<v\>\<cv_mak\>\<abl\>	^zorla<v><cv_mak><abl>$
      3 #zorla\<v\>\<caus\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^zorla<v><caus><pass><vn_acak><p3s><acc>$
      3 #zorla\<v\>\<caus\>\<pass\>\<neg\>\<cv_mak\>\<ins\>	^zorla<v><caus><pass><neg><cv_mak><ins>$
      3 #zorla\<v\>\<caus\>\<pass\>\<cv_ma\>\<p3s\>	^zorla<v><caus><pass><cv_ma><p3s>$
      3 #zorla\<v\>\<caus\>\<neg\>\<part_dik\>\<acc\>	^zorla<v><caus><neg><part_dik><acc>$
      3 #zorla\<v\>\<caus\>\<cv_iyor\>	^zorla<v><caus><cv_iyor>$
      3 #zidd ol\<v\>\<t_cont\>\<3s\>	^zidd ol<v><t_cont><3s>$
      3 #zəiflə\<v\>\<cv_ma\>\<p3s\>	^zəiflə<v><cv_ma><p3s>$
      3 #zəiflə\<v\>\<caus\>\<t_cont\>\<3s\>	^zəiflə<v><caus><t_cont><3s>$
      3 #zəifləşdir\<v\>\<caus\>\<pass\>\<cv_mis\>	^zəifləşdir<v><caus><pass><cv_mis>$
      3 #zəhərlə\<v\>\<pass\>\<cv_ma\>\<p3s\>\<dat\>	^zəhərlə<v><pass><cv_ma><p3s><dat>$
      3 #zəhərlə\<v\>\<pass\>\<cv_ma\>	^zəhərlə<v><pass><cv_ma>$
      3 #zəhərlə\<v\>\<pass\>\<cv_dik\>\<p3s\>	^zəhərlə<v><pass><cv_dik><p3s>$
      3 #zədələ\<v\>\<vn_mak\>\<loc\>	^zədələ<v><vn_mak><loc>$
      3 #zədələ\<v\>\<vn_acak\>\<acc\>	^zədələ<v><vn_acak><acc>$
      3 #zədələ\<v\>\<pass\>\<part_yan\>	^zədələ<v><pass><part_yan>$
      3 #zədələ\<v\>\<cv_mak\>	^zədələ<v><cv_mak>$
      3 #yüksəl\<v\>\<vn_yis\>\<ins\>	^yüksəl<v><vn_yis><ins>$
      3 #Yüksəl\<v\>\<vn_yis\>	^Yüksəl<v><vn_yis>$
      3 #Yüksəl\<v\>\<t_past\>\<3s\>	^Yüksəl<v><t_past><3s>$
      3 #yüksəl\<v\>\<t_narr\>\<cpl_di\>\<3s\>	^yüksəl<v><t_narr><cpl_di><3s>$
      3 #yüksəl\<v\>\<cv_acak\>	^yüksəl<v><cv_acak>$
      3 #yüksəl\<v\>\<caus\>\<t_past\>\<3p\>	^yüksəl<v><caus><t_past><3p>$
      3 #yüksəl\<v\>\<caus\>\<cv_ma\>\<p3s\>\<dat\>	^yüksəl<v><caus><cv_ma><p3s><dat>$
      3 #Yüksəl\<v\>\<caus\>\<cv_mak\>	^Yüksəl<v><caus><cv_mak>$
      3 #Yük maşını\<n\>\<gen\>	^Yük maşını<n><gen>$
      3 #yüklə\<v\>\<pass\>\<t_past\>\<3s\>	^yüklə<v><pass><t_past><3s>$
      3 #Yoxla\<v\>\<vn_mak\>\<dat\>	^Yoxla<v><vn_mak><dat>$
      3 #Yoxla\<v\>\<vn_mak\>\<acc\>	^Yoxla<v><vn_mak><acc>$
      3 #yoxla\<v\>\<pass\>\<vn_mak\>\<loc\>	^yoxla<v><pass><vn_mak><loc>$
      3 #yoxla\<v\>\<part_dik\>\<acc\>	^yoxla<v><part_dik><acc>$
      3 #yönəl\<v\>\<caus\>\<pass\>\<t_fut\>\<3s\>	^yönəl<v><caus><pass><t_fut><3s>$
      3 #yönəl\<v\>\<caus\>\<pass\>\<part_dik\>\<acc\>	^yönəl<v><caus><pass><part_dik><acc>$
      3 #yönəl\<v\>\<caus\>\<pass\>\<cv_ma\>\<p3s\>	^yönəl<v><caus><pass><cv_ma><p3s>$
      3 #yığ\<v\>\<vn_mak\>\<loc\>	^yığ<v><vn_mak><loc>$
      3 #yığ\<v\>\<t_makta\>\<3s\>	^yığ<v><t_makta><3s>$
      3 #yığ\<v\>\<t_aor\>\<3s\>	^yığ<v><t_aor><3s>$
      3 #yığ\<v\>\<pass\>\<part_dik\>\<p3s\>	^yığ<v><pass><part_dik><p3s>$
      3 #Yığ\<v\>\<pass\>\<cv_iyor\>	^Yığ<v><pass><cv_iyor>$
      3 #yığ\<v\>\<pass\>\<cv_iyor\>	^yığ<v><pass><cv_iyor>$
      3 #yığ\<v\>\<pass\>\<cv_dik\>\<abl\>	^yığ<v><pass><cv_dik><abl>$
      3 #yetiş\<v\>\<caus\>\<vn_mak\>	^yetiş<v><caus><vn_mak>$
      3 #yetiş\<v\>\<caus\>\<pass\>\<t_cont\>\<3s\>	^yetiş<v><caus><pass><t_cont><3s>$
      3 #yetiş\<v\>\<caus\>\<cv_mak\>\<ins\>	^yetiş<v><caus><cv_mak><ins>$
      3 #yetiş\<v\>\<abil\>\<cv_ma\>\<p3s\>	^yetiş<v><abil><cv_ma><p3s>$
      3 #yerləş\<v\>\<cv_erek\>	^yerləş<v><cv_erek>$
      3 #yerləş\<v\>\<caus\>\<vn_mak\>	^yerləş<v><caus><vn_mak>$
      3 #yerləş\<v\>\<caus\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^yerləş<v><caus><pass><vn_acak><p3s><acc>$
      3 #yerləş\<v\>\<caus\>\<pass\>\<t_narr\>\<3s\>	^yerləş<v><caus><pass><t_narr><3s>$
      3 #yerləş\<v\>\<caus\>\<cv_mak\>\<abl\>	^yerləş<v><caus><cv_mak><abl>$
      3 #Yerləş\<v\>\<caus\>\<cv_ma\>	^Yerləş<v><caus><cv_ma>$
      3 #yerləş\<v\>\<caus\>\<cv_ip\>	^yerləş<v><caus><cv_ip>$
      3 #yerləşdir\<v\>\<pass\>\<t_cont\>\<3s\>	^yerləşdir<v><pass><t_cont><3s>$
      3 #yerləşdir\<v\>\<cv_dik\>\<p3s\>	^yerləşdir<v><cv_dik><p3s>$
      3 #yerləşdir\<v\>\<caus\>\<pass\>\<t_fut\>\<3s\>	^yerləşdir<v><caus><pass><t_fut><3s>$
      3 #Yerləşdir\<v\>\<caus\>\<cv_ma\>	^Yerləşdir<v><caus><cv_ma>$
      3 #yeri\<v\>\<vn_yis\>\<pl\>\<dat\>	^yeri<v><vn_yis><pl><dat>$
      3 #yeri\<v\>\<vn_yis\>\<loc\>	^yeri<v><vn_yis><loc>$
      3 #yeri\<v\>\<vn_yis\>\<abl\>	^yeri<v><vn_yis><abl>$
      3 #Yeri\<v\>\<t_past\>\<3s\>	^Yeri<v><t_past><3s>$
      3 #yeri\<v\>\<t_cont\>\<3s\>	^yeri<v><t_cont><3s>$
      3 #yeri\<v\>\<t_aor\>\<3s\>\<cpl_ken\>	^yeri<v><t_aor><3s><cpl_ken>$
      3 #yeri\<v\>\<cv_ma\>	^yeri<v><cv_ma>$
      3 #yeri\<v\>\<caus\>\<pass\>\<vn_acak\>\<acc\>	^yeri<v><caus><pass><vn_acak><acc>$
      3 #yeri\<v\>\<caus\>\<pass\>\<abil\>\<cv_ma\>\<p3s\>	^yeri<v><caus><pass><abil><cv_ma><p3s>$
      3 #yeri\<v\>\<caus\>\<cv_mak\>\<abl\>	^yeri<v><caus><cv_mak><abl>$
      3 #yeri\<v\>\<caus\>\<cv_ip\>	^yeri<v><caus><cv_ip>$
      3 #yerə oturma\<n\>\<p3s\>\<loc\>	^yerə oturma<n><p3s><loc>$
      3 #yenilə\<v\>\<vn_mak\>\<dat\>	^yenilə<v><vn_mak><dat>$
      3 #yenilə\<v\>\<t_past\>\<3p\>	^yenilə<v><t_past><3p>$
      3 #Yenilə\<v\>\<pass\>\<part_yan\>	^Yenilə<v><pass><part_yan>$
      3 #yenilə\<v\>\<neg\>\<t_opt\>\<3s\>	^yenilə<v><neg><t_opt><3s>$
      3 #yenilə\<v\>\<cv_mak\>	^yenilə<v><cv_mak>$
      3 #Yenilə\<v\>\<cv_iyor\>	^Yenilə<v><cv_iyor>$
      3 #yeddi\<n\>\<abl\>	^yeddi<n><abl>$
      3 #yaxınlaş\<v\>\<vn_mak\>\<acc\>	^yaxınlaş<v><vn_mak><acc>$
      3 #yaxınlaş\<v\>\<vn_mak\>	^yaxınlaş<v><vn_mak>$
      3 #yaxınlaş\<v\>\<vn_acak\>\<p3s\>\<acc\>	^yaxınlaş<v><vn_acak><p3s><acc>$
      3 #yaxınlaş\<v\>\<pass\>\<cv_ma\>\<p3s\>	^yaxınlaş<v><pass><cv_ma><p3s>$
      3 #yaxınlaş\<v\>\<cv_mak\>	^yaxınlaş<v><cv_mak>$
      3 #yaxınlaş\<v\>\<cv_ip\>	^yaxınlaş<v><cv_ip>$
      3 #yaxınlaş\<v\>\<caus\>\<cv_mak\>	^yaxınlaş<v><caus><cv_mak>$
      3 #yaxala\<v\>\<pass\>\<vn_acak\>\<acc\>	^yaxala<v><pass><vn_acak><acc>$
      3 #yaxala\<v\>\<pass\>\<t_narr\>\<3p\>\<cpl_di\>	^yaxala<v><pass><t_narr><3p><cpl_di>$
      3 #Yaxala\<v\>\<pass\>\<part_yan\>	^Yaxala<v><pass><part_yan>$
      3 #yaxala\<v\>\<pass\>\<cv_dik\>\<p3s\>\<acc\>	^yaxala<v><pass><cv_dik><p3s><acc>$
      3 #yaxala\<v\>\<pass\>\<cv_dik\>\<abl\>	^yaxala<v><pass><cv_dik><abl>$
      3 #yaxala\<v\>\<cv_dik\>\<p3s\>	^yaxala<v><cv_dik><p3s>$
      3 #yaxala\<v\>\<abil\>\<vn_acak\>\<p3s\>\<acc\>	^yaxala<v><abil><vn_acak><p3s><acc>$
      3 #yavaşla\<v\>\<caus\>\<t_cont\>\<3s\>	^yavaşla<v><caus><t_cont><3s>$
      3 #yavaşla\<v\>\<caus\>\<cv_mak\>	^yavaşla<v><caus><cv_mak>$
      3 #yavaşla\<v\>\<caus\>\<cv_dik\>\<p3s\>\<acc\>	^yavaşla<v><caus><cv_dik><p3s><acc>$
      3 #yavaşla\<v\>\<caus\>\<cv_acak\>	^yavaşla<v><caus><cv_acak>$
      3 #yavaşla\<v\>\<caus\>\<abil\>\<vn_acak\>\<p3s\>\<acc\>	^yavaşla<v><caus><abil><vn_acak><p3s><acc>$
      3 #yaşa\<v\>\<vn_acak\>\<p3s\>\<acc\>	^yaşa<v><vn_acak><p3s><acc>$
      3 #yaşa\<v\>\<vn_acak\>\<acc\>	^yaşa<v><vn_acak><acc>$
      3 #yaşa\<v\>\<t_makta\>\<3s\>\<dir\>	^yaşa<v><t_makta><3s><dir>$
      3 #yaşa\<v\>\<pass\>\<t_makta\>\<3s\>\<dir\>	^yaşa<v><pass><t_makta><3s><dir>$
      3 #yaşa\<v\>\<pass\>\<t_makta\>\<3s\>	^yaşa<v><pass><t_makta><3s>$
      3 #yaşa\<v\>\<pass\>\<t_fut\>\<3s\>	^yaşa<v><pass><t_fut><3s>$
      3 #yaşa\<v\>\<pass\>\<part_yan\>\<pl\>\<acc\>	^yaşa<v><pass><part_yan><pl><acc>$
      3 #yaşa\<v\>\<pass\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^yaşa<v><pass><neg><vn_acak><p3s><acc>$
      3 #yaşa\<v\>\<pass\>\<neg\>\<part_dik\>\<acc\>	^yaşa<v><pass><neg><part_dik><acc>$
      3 #yaşa\<v\>\<pass\>\<cv_dik\>\<p3s\>\<dat\>	^yaşa<v><pass><cv_dik><p3s><dat>$
      3 #yaşa\<v\>\<neg\>\<cv_dan\>	^yaşa<v><neg><cv_dan>$
      3 #yaşa\<v\>\<cv_mak\>\<D_siz\>\<gen\>	^yaşa<v><cv_mak><D_siz><gen>$
      3 #yaşa\<v\>\<caus\>\<t_past\>\<3s\>	^yaşa<v><caus><t_past><3s>$
      3 #yaşa\<v\>\<abil\>\<vn_acak\>\<acc\>	^yaşa<v><abil><vn_acak><acc>$
      3 #yaşa\<v\>\<abil\>\<cv_acak\>\<p3s\>	^yaşa<v><abil><cv_acak><p3s>$
      3 #yara\<v\>\<t_past\>\<3s\>	^yara<v><t_past><3s>$
      3 #yara\<v\>\<t_fut\>\<3s\>	^yara<v><t_fut><3s>$
      3 #yara\<v\>\<t_cont\>\<3s\>	^yara<v><t_cont><3s>$
      3 #yara\<v\>\<neg\>\<t_fut\>\<3s\>	^yara<v><neg><t_fut><3s>$
      3 #Yara\<v\>\<caus\>\<t_past\>\<3s\>	^Yara<v><caus><t_past><3s>$
      3 #yara\<v\>\<caus\>\<t_narr\>\<3s\>	^yara<v><caus><t_narr><3s>$
      3 #yara\<v\>\<caus\>\<t_makta\>\<3s\>\<dir\>	^yara<v><caus><t_makta><3s><dir>$
      3 #yara\<v\>\<caus\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^yara<v><caus><pass><vn_acak><p3s><acc>$
      3 #yara\<v\>\<caus\>\<pass\>\<cv_erek\>	^yara<v><caus><pass><cv_erek>$
      3 #yara\<v\>\<caus\>\<neg\>\<vn_acak\>\<acc\>	^yara<v><caus><neg><vn_acak><acc>$
      3 #yara\<v\>\<caus\>\<neg\>\<part_dik\>\<p3s\>\<acc\>	^yara<v><caus><neg><part_dik><p3s><acc>$
      3 #yara\<v\>\<caus\>\<neg\>\<cv_ma\>\<p3s\>	^yara<v><caus><neg><cv_ma><p3s>$
      3 #yara\<v\>\<caus\>\<neg\>\<cv_acak\>\<p3s\>	^yara<v><caus><neg><cv_acak><p3s>$
      3 #yara\<v\>\<caus\>\<cv_mis\>	^yara<v><caus><cv_mis>$
      3 #yara\<v\>\<caus\>\<cv_ma\>\<p3s\>\<dat\>	^yara<v><caus><cv_ma><p3s><dat>$
      3 #yara\<v\>\<caus\>\<cv_ma\>\<p3s\>\<abl\>	^yara<v><caus><cv_ma><p3s><abl>$
      3 #yara\<v\>\<caus\>\<cv_mak\>\<ins\>	^yara<v><caus><cv_mak><ins>$
      3 #yaran\<v\>\<t_aor\>\<3s\>\<cpl_ken\>	^yaran<v><t_aor><3s><cpl_ken>$
      3 #yaran\<v\>\<cv_dik\>\<p3s\>\<acc\>	^yaran<v><cv_dik><p3s><acc>$
      3 #yaran\<v\>\<caus\>\<vn_mak\>\<3s\>\<dir\>	^yaran<v><caus><vn_mak><3s><dir>$
      3 #yaran\<v\>\<caus\>\<t_past\>\<1p\>	^yaran<v><caus><t_past><1p>$
      3 #yaran\<v\>\<caus\>\<t_narr\>\<3s\>\<dir\>	^yaran<v><caus><t_narr><3s><dir>$
      3 #yaran\<v\>\<caus\>\<pass\>\<t_cont\>\<3s\>	^yaran<v><caus><pass><t_cont><3s>$
      3 #yaran\<v\>\<caus\>\<pass\>\<cv_erek\>	^yaran<v><caus><pass><cv_erek>$
      3 #yaran\<v\>\<caus\>\<pass\>\<cv_dik\>\<p3s\>\<acc\>	^yaran<v><caus><pass><cv_dik><p3s><acc>$
      3 #yaran\<v\>\<caus\>\<part_dik\>\<p3s\>	^yaran<v><caus><part_dik><p3s>$
      3 #yaran\<v\>\<caus\>\<cv_mak\>\<ins\>	^yaran<v><caus><cv_mak><ins>$
      3 #yarala\<v\>\<t_narr\>\<3p\>\<cpl_di\>	^yarala<v><t_narr><3p><cpl_di>$
      3 #Yarala\<v\>\<pass\>\<part_yan\>\<pl\>\<gen\>	^Yarala<v><pass><part_yan><pl><gen>$
      3 #yarala\<v\>\<pass\>\<part_yan\>\<3p\>	^yarala<v><pass><part_yan><3p>$
      3 #yarala\<v\>\<pass\>\<cv_dik\>\<p3s\>\<acc\>	^yarala<v><pass><cv_dik><p3s><acc>$
      3 #yarala\<v\>\<part_yan\>	^yarala<v><part_yan>$
      3 #yarala\<v\>\<part_dik\>\<pl\>\<acc\>	^yarala<v><part_dik><pl><acc>$
      3 #yarala\<v\>\<part_dik\>\<p3s\>\<acc\>	^yarala<v><part_dik><p3s><acc>$
      3 #yarala\<v\>\<cv_dik\>\<p3s\>	^yarala<v><cv_dik><p3s>$
      3 #yarala\<v\>\<cv_dik\>\<abl\>	^yarala<v><cv_dik><abl>$
      3 #yanaş\<v\>\<t_cont\>\<3s\>	^yanaş<v><t_cont><3s>$
      3 #yalana çıxart\<v\>\<t_narr\>\<cpl_di\>\<3s\>	^yalana çıxart<v><t_narr><cpl_di><3s>$
      3 #Ya da\<cnjadv\>	^Ya da<cnjadv>$
      3 #xeyir gətir\<v\>\<t_fut\>\<3p\>	^xeyir gətir<v><t_fut><3p>$
      3 #xeyir gətir\<v\>\<part_yan\>\<3p\>	^xeyir gətir<v><part_yan><3p>$
      3 #xeyir gətir\<v\>\<part_dik\>\<p3s\>\<acc\>	^xeyir gətir<v><part_dik><p3s><acc>$
      3 #xeyir gətir\<v\>\<abil\>\<vn_mak\>	^xeyir gətir<v><abil><vn_mak>$
      3 #xeyir-dua ver\<v\>\<cv_ma\>	^xeyir-dua ver<v><cv_ma>$
      3 #xəbərləş\<v\>\<vn_mak\>\<dat\>	^xəbərləş<v><vn_mak><dat>$
      3 #xəbərləş\<v\>\<vn_mak\>\<acc\>	^xəbərləş<v><vn_mak><acc>$
      3 #xəbərləş\<v\>\<pass\>\<vn_yis\>\<p3s\>\<loc\>	^xəbərləş<v><pass><vn_yis><p3s><loc>$
      3 #xəbərdarlıq et\<v\>\<cv_ma\>\<p3s\>	^xəbərdarlıq et<v><cv_ma><p3s>$
      3 #xəbərdarlıq et\<v\>\<cv_iyor\>	^xəbərdarlıq et<v><cv_iyor>$
      3 #xəbərdar et\<v\>\<cv_ma\>	^xəbərdar et<v><cv_ma>$
      3 #xəbərçi\<n\>\<p3s\>	^xəbərçi<n><p3s>$
      3 #xatırla\<v\>\<cv_mak\>	^xatırla<v><cv_mak>$
      3 #xatırla\<v\>\<caus\>\<vn_mak\>	^xatırla<v><caus><vn_mak>$
      3 #xatırla\<v\>\<caus\>\<t_aor\>\<1s\>	^xatırla<v><caus><t_aor><1s>$
      3 #xatırla\<v\>\<caus\>\<pass\>\<t_past\>\<3s\>	^xatırla<v><caus><pass><t_past><3s>$
      3 #xaşla\<v\>\<t_past\>\<3s\>	^xaşla<v><t_past><3s>$
      3 #vətənpərvər\<n\>	^vətənpərvər<n>$
      3 #vaz keç\<v\>\<neg\>\<t_fut\>\<1s\>	^vaz keç<v><neg><t_fut><1s>$
      3 #vaz keç\<v\>\<neg\>\<t_fut\>\<1p\>	^vaz keç<v><neg><t_fut><1p>$
      3 #vaz keç\<v\>\<neg\>\<t_cont\>\<3s\>	^vaz keç<v><neg><t_cont><3s>$
      3 #vaz keç\<v\>\<cv_mis\>	^vaz keç<v><cv_mis>$
      3 #vasitəsi\<n\>\<p2s\>\<abl\>	^vasitəsi<n><p2s><abl>$
      3 #üzləş\<v\>\<vn_mak\>\<dat\>	^üzləş<v><vn_mak><dat>$
      3 #Üzləş\<v\>\<cv_ma\>	^Üzləş<v><cv_ma>$
      3 #üzləş\<v\>\<cv_ma\>	^üzləş<v><cv_ma>$
      3 #üzləş\<v\>\<cv_ip\>	^üzləş<v><cv_ip>$
      3 #Uzlaş\<v\>\<t_past\>\<3p\>	^Uzlaş<v><t_past><3p>$
      3 #uzlaş\<v\>\<caus\>\<Dvn_yIcI\>\<adj\>	^uzlaş<v><caus><Dvn_yIcI><adj>$
      3 #uza\<v\>\<pass\>\<t_fut\>\<3s\>	^uza<v><pass><t_fut><3s>$
      3 #uza\<v\>\<cv_ma\>\<p3s\>\<abl\>	^uza<v><cv_ma><p3s><abl>$
      3 #uza\<v\>\<caus\>\<pass\>\<neg\>\<cv_ma\>\<p3s\>	^uza<v><caus><pass><neg><cv_ma><p3s>$
      3 #uza\<v\>\<caus\>\<part_dik\>\<acc\>	^uza<v><caus><part_dik><acc>$
      3 #uza\<v\>\<caus\>\<cv_ma\>\<p3s\>\<abl\>	^uza<v><caus><cv_ma><p3s><abl>$
      3 #uza\<v\>\<caus\>\<cv_iyor\>	^uza<v><caus><cv_iyor>$
      3 #uyuş\<v\>\<neg\>\<part_dik\>\<acc\>	^uyuş<v><neg><part_dik><acc>$
      3 #uğra\<v\>\<t_past\>\<3p\>	^uğra<v><t_past><3p>$
      3 #uğra\<v\>\<t_past\>\<1s\>	^uğra<v><t_past><1s>$
      3 #uğra\<v\>\<cv_ma\>	^uğra<v><cv_ma>$
      3 #uğra\<v\>\<cv_ip\>	^uğra<v><cv_ip>$
      3 #uğra\<v\>\<cv_dik\>\<abl\>	^uğra<v><cv_dik><abl>$
      3 #uğra\<v\>\<caus\>\<t_narr\>\<3s\>\<dir\>	^uğra<v><caus><t_narr><3s><dir>$
      3 #uğra\<v\>\<caus\>\<part_dik\>\<pl\>\<acc\>	^uğra<v><caus><part_dik><pl><acc>$
      3 #uğra\<v\>\<caus\>\<Dvn_yIcI\>\<adj\>	^uğra<v><caus><Dvn_yIcI><adj>$
      3 #uğra\<v\>\<abil\>\<t_aor\>\<3s\>	^uğra<v><abil><t_aor><3s>$
      3 #uğraş\<v\>\<cv_ma\>	^uğraş<v><cv_ma>$
      3 #uğraş\<v\>\<cv_dik\>\<p3s\>\<acc\>	^uğraş<v><cv_dik><p3s><acc>$
      3 #Tut\<v\>\<pass\>\<part_yan\>\<pl\>\<abl\>	^Tut<v><pass><part_yan><pl><abl>$
      3 #tut\<v\>\<pass\>\<part_dik\>\<pl\>\<acc\>	^tut<v><pass><part_dik><pl><acc>$
      3 #tut\<v\>\<pass\>\<neg\>\<cv_ma\>\<p3s\>	^tut<v><pass><neg><cv_ma><p3s>$
      3 #tut\<v\>\<pass\>\<abil\>\<neg\>\<cv_ma\>\<p3s\>\<abl\>	^tut<v><pass><abil><neg><cv_ma><p3s><abl>$
      3 #tut\<v\>\<part_dik\>\<p3s\>	^tut<v><part_dik><p3s>$
      3 #tut\<v\>\<neg\>\<vn_mak\>\<ins\>	^tut<v><neg><vn_mak><ins>$
      3 #tut\<v\>\<cv_dik\>\<p3s\>\<acc\>	^tut<v><cv_dik><p3s><acc>$
      3 #tut\<v\>\<abil\>\<neg\>\<part_dik\>\<acc\>	^tut<v><abil><neg><part_dik><acc>$
      3 #tükən\<v\>\<t_makta\>\<3s\>	^tükən<v><t_makta><3s>$
      3 #tükən\<v\>\<cv_ma\>	^tükən<v><cv_ma>$
      3 #tükən\<v\>\<cv_dik\>\<p3s\>\<acc\>	^tükən<v><cv_dik><p3s><acc>$
      3 #toy\<n\>\<loc\>	^toy<n><loc>$
      3 #topla\<v\>\<t_aor\>\<3s\>\<cpl_ken\>	^topla<v><t_aor><3s><cpl_ken>$
