Corpus in: /home/fran/corpora/turkish
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
      8 düşünüləbilməz/düşünüləməz	^düşün<v><pass><abil><neg><t_aor><3s>$
      4 #sonraya saxla\<v\>\<pass\>\<abil\>\<vn_acak\>\<acc\>	^sonraya saxla<v><pass><abil><vn_acak><acc>$
      4 #sonraya saxla\<v\>\<cv_erek\>	^sonraya saxla<v><cv_erek>$
      4 #sonraya saxla\<v\>\<abil\>\<t_aor\>\<3s\>	^sonraya saxla<v><abil><t_aor><3s>$
      4 #şölələn\<v\>\<cv_ma\>\<p3s\>	^şölələn<v><cv_ma><p3s>$
      4 #şölələn\<v\>\<caus\>\<t_past\>\<3s\>	^şölələn<v><caus><t_past><3s>$
      4 #sıx\<v\>\<rec\>\<cv_mis\>	^sıx<v><rec><cv_mis>$
      4 #şiş\<v\>\<caus\>\<pass\>\<cv_mis\>	^şiş<v><caus><pass><cv_mis>$
      4 #sırala\<v\>\<t_past\>\<3p\>	^sırala<v><t_past><3p>$
      4 #sırala\<v\>\<pass\>\<cv_iyor\>	^sırala<v><pass><cv_iyor>$
      4 #sırala\<v\>\<part_dik\>\<acc\>	^sırala<v><part_dik><acc>$
      4 #sırala\<v\>\<cv_ma\>\<p3s\>	^sırala<v><cv_ma><p3s>$
      4 #sin\<v\>\<caus\>\<vn_mak\>\<acc\>	^sin<v><caus><vn_mak><acc>$
      4 #sin\<v\>\<caus\>\<vn_mak\>	^sin<v><caus><vn_mak>$
      4 #sin\<v\>\<caus\>\<pass\>\<cv_ma\>\<p3s\>	^sin<v><caus><pass><cv_ma><p3s>$
      4 #sına\<v\>\<pass\>\<cv_ma\>\<p3s\>	^sına<v><pass><cv_ma><p3s>$
      4 #simvollaşdır\<v\>\<cv_dik\>\<p3s\>\<acc\>	^simvollaşdır<v><cv_dik><p3s><acc>$
      4 #sığın\<v\>\<vn_mak\>\<dat\>	^sığın<v><vn_mak><dat>$
      4 #şiddətlən\<v\>\<part_yan\>	^şiddətlən<v><part_yan>$
      4 #seyr et\<v\>\<vn_mak\>\<dat\>	^seyr et<v><vn_mak><dat>$
      4 #seyr et\<v\>\<t_past\>\<3s\>	^seyr et<v><t_past><3s>$
      4 #seyr et\<v\>\<part_dik\>\<p3s\>\<acc\>	^seyr et<v><part_dik><p3s><acc>$
      4 #seyr et\<v\>\<cv_ma\>\<p3s\>	^seyr et<v><cv_ma><p3s>$
      4 #sev\<v\>\<t_cont\>\<1s\>	^sev<v><t_cont><1s>$
      4 #sev\<v\>\<part_yan\>	^sev<v><part_yan>$
      4 #Şevket\<n\>	^Şevket<n>$
      4 #səsə qoy\<v\>\<cv_erek\>	^səsə qoy<v><cv_erek>$
      4 #sərgiyə qoy\<v\>\<vn_mak\>\<loc\>	^sərgiyə qoy<v><vn_mak><loc>$
      4 #sərgiyə qoy\<v\>\<t_aor\>\<3s\>	^sərgiyə qoy<v><t_aor><3s>$
      4 #sərgiyə qoy\<v\>\<part_dik\>\<p3p\>\<acc\>	^sərgiyə qoy<v><part_dik><p3p><acc>$
      4 #səciyyələndir\<v\>\<pass\>\<t_past\>\<3s\>	^səciyyələndir<v><pass><t_past><3s>$
      4 #Say\<v\>\<pass\>\<cv_ma\>\<p3s\>	^Say<v><pass><cv_ma><p3s>$
      4 #say\<v\>\<pass\>\<cv_dik\>\<p3s\>\<loc\>	^say<v><pass><cv_dik><p3s><loc>$
      4 #say\<v\>\<pass\>\<cv_acak\>\<p3s\>	^say<v><pass><cv_acak><p3s>$
      4 #say\<v\>\<cv_ma\>\<p3s\>	^say<v><cv_ma><p3s>$
      4 #şaxta vur\<v\>\<pass\>\<cv_mis\>	^şaxta vur<v><pass><cv_mis>$
      4 #şaxta vur\<v\>\<pass\>\<cv_ma\>\<p3s\>\<dat\>	^şaxta vur<v><pass><cv_ma><p3s><dat>$
      4 #saxla\<v\>\<vn_mak\>\<ins\>	^saxla<v><vn_mak><ins>$
      4 #saxla\<v\>\<pass\>\<t_aor\>\<3s\>\<cpl_ken\>	^saxla<v><pass><t_aor><3s><cpl_ken>$
      4 #saxla\<v\>\<pass\>\<neg\>\<cv_ma\>\<p3s\>\<abl\>	^saxla<v><pass><neg><cv_ma><p3s><abl>$
      4 #saxla\<v\>\<pass\>\<abil\>\<vn_acak\>\<p3s\>\<acc\>	^saxla<v><pass><abil><vn_acak><p3s><acc>$
      4 #saxla\<v\>\<part_dik\>\<p3s\>\<gen\>	^saxla<v><part_dik><p3s><gen>$
      4 #saxla\<v\>\<part_dik\>\<p3s\>\<dat\>	^saxla<v><part_dik><p3s><dat>$
      4 #saxla\<v\>\<cv_iyor\>	^saxla<v><cv_iyor>$
      4 #saxla\<v\>\<abil\>\<cv_ma\>\<p3s\>	^saxla<v><abil><cv_ma><p3s>$
      4 #savaş\<v\>\<vn_mak\>	^savaş<v><vn_mak>$
      4 #savaş\<v\>\<t_cont\>\<3s\>	^savaş<v><t_cont><3s>$
      4 #savaş\<v\>\<cv_ma\>	^savaş<v><cv_ma>$
      4 #sat\<v\>\<vn_yis\>\<pl\>\<acc\>	^sat<v><vn_yis><pl><acc>$
      4 #sat\<v\>\<vn_yis\>\<pl\>\<abl\>	^sat<v><vn_yis><pl><abl>$
      4 #Sat\<v\>\<vn_yis\>\<p3s\>	^Sat<v><vn_yis><p3s>$
      4 #Sat\<v\>\<vn_yis\>\<abl\>	^Sat<v><vn_yis><abl>$
      4 #sat\<v\>\<pass\>\<t_narr\>\<3s\>	^sat<v><pass><t_narr><3s>$
      4 #sat\<v\>\<pass\>\<part_dik\>\<acc\>	^sat<v><pass><part_dik><acc>$
      4 #sat\<v\>\<pass\>\<cv_mis\>	^sat<v><pass><cv_mis>$
      4 #sat\<v\>\<pass\>\<cv_dik\>\<p3s\>	^sat<v><pass><cv_dik><p3s>$
      4 #sat\<v\>\<part_dik\>\<p3s\>\<gen\>	^sat<v><part_dik><p3s><gen>$
      4 #sat\<v\>\<cv_dik\>\<p3s\>	^sat<v><cv_dik><p3s>$
      4 #Sarı\<v\>\<t_imp\>\<2s\>	^Sarı<v><t_imp><2s>$
      4 #sarı\<v\>\<cv_mis\>	^sarı<v><cv_mis>$
      4 #sap\<v\>\<cv_ma\>	^sap<v><cv_ma>$
      4 #sakitləş\<v\>\<caus\>\<cv_ma\>	^sakitləş<v><caus><cv_ma>$
      4 #saç\<v\>\<pass\>\<part_yan\>	^saç<v><pass><part_yan>$
      4 #rədd et\<v\>\<t_past\>\<3s\> 	^rədd et<v><t_past><3s>$ 
      4 #rədd et\<v\>\<t_narr\>\<3s\>	^rədd et<v><t_narr><3s>$
      4 #rədd et\<v\>\<t_cond\>\<3s\>	^rədd et<v><t_cond><3s>$
      4 #rastlaş\<v\>\<pass\>\<t_narr\>\<cpl_di\>\<3s\>	^rastlaş<v><pass><t_narr><cpl_di><3s>$
      4 #rastlaş\<v\>\<pass\>\<t_aor\>\<3s\>	^rastlaş<v><pass><t_aor><3s>$
      4 #rastlaş\<v\>\<pass\>\<cv_ma\>\<p3s\>	^rastlaş<v><pass><cv_ma><p3s>$
      4 #rastlaş\<v\>\<cv_mak\>	^rastlaş<v><cv_mak>$
      4 #rahatla\<v\>\<caus\>\<vn_acak\>\<p3s\>\<acc\>	^rahatla<v><caus><vn_acak><p3s><acc>$
      4 #qur\<v\>\<vn_yis\>	^qur<v><vn_yis>$
      4 #qur\<v\>\<t_narr\>\<3p\>\<cpl_di\>	^qur<v><t_narr><3p><cpl_di>$
      4 #qur\<v\>\<pass\>\<vn_yis\>\<p3s\>\<ins\>	^qur<v><pass><vn_yis><p3s><ins>$
      4 #Qur\<v\>\<pass\>\<vn_yis\>\<p3s\>\<dat\>	^Qur<v><pass><vn_yis><p3s><dat>$
      4 #Qur\<v\>\<pass\>\<vn_yis\>\<p3p\>	^Qur<v><pass><vn_yis><p3p>$
      4 #Qur\<v\>\<pass\>\<vn_yis\>\<gen\>	^Qur<v><pass><vn_yis><gen>$
      4 #qur\<v\>\<pass\>\<vn_yis\>\<dat\>	^qur<v><pass><vn_yis><dat>$
      4 #Qur\<v\>\<pass\>\<vn_yis\>\<3p\>	^Qur<v><pass><vn_yis><3p>$
      4 #qur\<v\>\<pass\>\<neg\>\<cv_dik\>\<p3s\>	^qur<v><pass><neg><cv_dik><p3s>$
      4 #qur\<v\>\<pass\>\<cv_dik\>\<p3s\>\<loc\>	^qur<v><pass><cv_dik><p3s><loc>$
      4 #qur\<v\>\<pass\>\<cv_dik\>\<p3s\>\<dat\>	^qur<v><pass><cv_dik><p3s><dat>$
      4 #qur\<v\>\<pass\>\<cv_acak\>\<p3s\>\<dat\>	^qur<v><pass><cv_acak><p3s><dat>$
      4 #qur\<v\>\<pass\>\<cv_acak\>\<p3s\>	^qur<v><pass><cv_acak><p3s>$
      4 #qur\<v\>\<pass\>\<abil\>\<neg\>\<cv_ma\>\<p3s\>	^qur<v><pass><abil><neg><cv_ma><p3s>$
      4 #qur\<v\>\<part_dik\>\<p3s\>	^qur<v><part_dik><p3s>$
      4 #Qur\<v\>\<cv_mak\>	^Qur<v><cv_mak>$
      4 #qur\<v\>\<abil\>\<vn_acak\>\<p3s\>\<acc\>	^qur<v><abil><vn_acak><p3s><acc>$
      4 #quru\<v\>\<caus\>\<vn_mak\>	^quru<v><caus><vn_mak>$
      4 #qurtul\<v\>\<part_dik\>\<p3s\>\<acc\>	^qurtul<v><part_dik><p3s><acc>$
      4 #qurtul\<v\>\<cv_ma\>\<p3s\>\<dat\>	^qurtul<v><cv_ma><p3s><dat>$
      4 #qurtul\<v\>\<cv_mak\>	^qurtul<v><cv_mak>$
      4 #qurtar\<v\>\<vn_mak\>\<acc\>	^qurtar<v><vn_mak><acc>$
      4 #qurtar\<v\>\<t_past\>\<3p\>	^qurtar<v><t_past><3p>$
      4 #qurtar\<v\>\<cv_ma\>\<p3s\>	^qurtar<v><cv_ma><p3s>$
      4 #qoy\<v\>\<t_cont\>\<3p\>	^qoy<v><t_cont><3p>$
      4 #qoy\<v\>\<part_dik\>\<p3p\>	^qoy<v><part_dik><p3p>$
      4 #qoy\<v\>\<neg\>\<cv_dan\>	^qoy<v><neg><cv_dan>$
      4 #qovuş\<v\>\<neg\>\<t_narr\>\<3s\>	^qovuş<v><neg><t_narr><3s>$
      4 #qoş\<v\>\<vn_mak\>\<dat\>	^qoş<v><vn_mak><dat>$
      4 #qoş\<v\>\<pass\>\<cv_ma\>\<p3s\>\<dat\>	^qoş<v><pass><cv_ma><p3s><dat>$
      4 #qoş\<v\>\<pass\>\<cv_erek\>	^qoş<v><pass><cv_erek>$
      4 #qoş\<v\>\<cv_ip\>	^qoş<v><cv_ip>$
      4 #qorx\<v\>\<t_past\>\<3s\>	^qorx<v><t_past><3s>$
      4 #qorx\<v\>\<t_aor\>\<1s\>	^qorx<v><t_aor><1s>$
      4 #qorx\<v\>\<pass\>\<t_cont\>\<3s\>	^qorx<v><pass><t_cont><3s>$
      4 #qorx\<v\>\<part_dik\>\<acc\>	^qorx<v><part_dik><acc>$
      4 #Qorx\<v\>\<neg\>\<t_aor\>\<3s\>	^Qorx<v><neg><t_aor><3s>$
      4 #qorx\<v\>\<neg\>\<cv_ma\>\<p3s\>	^qorx<v><neg><cv_ma><p3s>$
      4 #qopar\<v\>\<vn_mak\>\<dat\>	^qopar<v><vn_mak><dat>$
      4 #qon\<v\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^qon<v><pass><vn_acak><p3s><acc>$
      4 #qon\<v\>\<pass\>\<t_past\>\<3s\>	^qon<v><pass><t_past><3s>$
      4 #qon\<v\>\<pass\>\<cv_ma\>\<p3s\>\<dat\>	^qon<v><pass><cv_ma><p3s><dat>$
      4 #qon\<v\>\<cv_mak\>	^qon<v><cv_mak>$
      4 #qon\<v\>\<cv_ip\>	^qon<v><cv_ip>$
      4 #qız\<v\>\<part_yan\>	^qız<v><part_yan>$
      4 #qızışdır\<v\>\<cv_mak\>\<abl\>	^qızışdır<v><cv_mak><abl>$
      4 #Qızıl Xaç\<n\>	^Qızıl Xaç<n>$
      4 #qiymət vermə\<v\>\<cv_ma\>	^qiymət vermə<v><cv_ma>$
      4 #qiymətləndir\<v\>\<caus\>\<pass\>\<vn_mak\>\<loc\>	^qiymətləndir<v><caus><pass><vn_mak><loc>$
      4 #qiymətləndir\<v\>\<caus\>\<pass\>\<t_obl\>\<3s\>\<dir\>	^qiymətləndir<v><caus><pass><t_obl><3s><dir>$
      4 #qiymətləndir\<v\>\<caus\>\<pass\>\<part_dik\>\<acc\>	^qiymətləndir<v><caus><pass><part_dik><acc>$
      4 #qiymətləndir\<v\>\<caus\>\<neg\>\<cv_dan\>	^qiymətləndir<v><caus><neg><cv_dan>$
      4 #qiymətləndir\<v\>\<caus\>\<cv_ip\>	^qiymətləndir<v><caus><cv_ip>$
      4 #qırıq\<adj\>	^qırıq<adj>$
      4 #Qına\<v\>\<t_past\>\<3p\>	^Qına<v><t_past><3p>$
      4 #qına\<v\>\<part_dik\>\<p3s\>\<acc\>	^qına<v><part_dik><p3s><acc>$
      4 #qıl\<v\>\<vn_mak\>\<dat\>	^qıl<v><vn_mak><dat>$
      4 #qıl\<v\>\<t_makta\>\<3s\>\<dir\>	^qıl<v><t_makta><3s><dir>$
      4 #qıl\<v\>\<pass\>\<t_past\>\<3s\>	^qıl<v><pass><t_past><3s>$
      4 #qıl\<v\>\<pass\>\<cv_ma\>\<p3s\>	^qıl<v><pass><cv_ma><p3s>$
      4 #qeyb et\<v\>\<vn_mak\>\<acc\>	^qeyb et<v><vn_mak><acc>$
      4 #qeyb et\<v\>\<part_yan\>\<pl\>\<gen\>	^qeyb et<v><part_yan><pl><gen>$
      4 #qeyb et\<v\>\<abil\>\<vn_acak\>\<p3s\>\<acc\>	^qeyb et<v><abil><vn_acak><p3s><acc>$
      4 #qətl et\<v\>\<pass\>\<t_past\>\<3s\>	^qətl et<v><pass><t_past><3s>$
      4 #qətl et\<v\>\<pass\>\<t_narr\>\<cpl_di\>\<3s\>	^qətl et<v><pass><t_narr><cpl_di><3s>$
      4 #qərar\<v\>\<t_past\>\<3s\>	^qərar<v><t_past><3s>$
      4 #qərar\<v\>\<t_aor\>\<3s\>	^qərar<v><t_aor><3s>$
      4 #qərar\<v\>\<pass\>\<t_fut\>\<3s\>	^qərar<v><pass><t_fut><3s>$
      4 #qərar\<v\>\<pass\>\<neg\>\<part_yan\>	^qərar<v><pass><neg><part_yan>$
      4 #qərar\<v\>\<pass\>\<cv_ma\>	^qərar<v><pass><cv_ma>$
      4 #qərar\<v\>\<pass\>\<cv_erek\>	^qərar<v><pass><cv_erek>$
      4 #qərar\<v\>\<pass\>\<cv_dik\>\<p3s\>	^qərar<v><pass><cv_dik><p3s>$
      4 #qərar\<v\>\<pass\>\<abil\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^qərar<v><pass><abil><neg><vn_acak><p3s><acc>$
      4 #Qərar\<v\>\<pass\>\<abil\>\<neg\>\<t_past\>\<3s\>	^Qərar<v><pass><abil><neg><t_past><3s>$
      4 #qərar\<v\>\<pass\>\<abil\>\<neg\>\<t_past\>\<3s\>	^qərar<v><pass><abil><neg><t_past><3s>$
      4 #qərar\<v\>\<pass\>\<abil\>\<neg\>\<cv_ma\>\<p3s\>	^qərar<v><pass><abil><neg><cv_ma><p3s>$
      4 #qərar\<v\>\<pass\>\<abil\>\<cv_ma\>\<p3s\>	^qərar<v><pass><abil><cv_ma><p3s>$
      4 #qərar\<v\>\<cv_mak\>\<ins\>	^qərar<v><cv_mak><ins>$
      4 #qərar\<v\>\<cv_erek\>	^qərar<v><cv_erek>$
      4 #qərar\<v\>\<cv_acak\>\<p3s\>\<dat\>	^qərar<v><cv_acak><p3s><dat>$
      4 #qəbul et\<v\>\<vn_mak\>	^qəbul et<v><vn_mak>$
      4 #qəbul et\<v\>\<vn_acak\>\<pl\>\<p3s\>\<acc\>	^qəbul et<v><vn_acak><pl><p3s><acc>$
      4 #qəbul et\<v\>\<t_narr\>\<3s\>\<dir\>	^qəbul et<v><t_narr><3s><dir>$
      4 #qəbul et\<v\>\<t_narr\>\<3s\>	^qəbul et<v><t_narr><3s>$
      4 #qəbul et\<v\>\<t_cond\>\<3s\>	^qəbul et<v><t_cond><3s>$
      4 #qəbul et\<v\>\<pass\>\<vn_mak\>	^qəbul et<v><pass><vn_mak>$
      4 #qəbul et\<v\>\<pass\>\<t_fut\>\<3p\>	^qəbul et<v><pass><t_fut><3p>$
      4 #qəbul et\<v\>\<pass\>\<t_cond\>\<3s\>	^qəbul et<v><pass><t_cond><3s>$
      4 #Qəbul et\<v\>\<pass\>\<part_yan\>	^Qəbul et<v><pass><part_yan>$
      4 #qəbul et\<v\>\<pass\>\<part_dik\>\<p3s\>	^qəbul et<v><pass><part_dik><p3s>$
      4 #qəbul et\<v\>\<pass\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^qəbul et<v><pass><neg><vn_acak><p3s><acc>$
      4 #qəbul et\<v\>\<pass\>\<neg\>\<t_past\>\<3s\>	^qəbul et<v><pass><neg><t_past><3s>$
      4 #qəbul et\<v\>\<pass\>\<neg\>\<part_dik\>\<acc\>	^qəbul et<v><pass><neg><part_dik><acc>$
      4 #qəbul et\<v\>\<pass\>\<neg\>\<cv_dik\>\<p3s\>	^qəbul et<v><pass><neg><cv_dik><p3s>$
      4 #qəbul et\<v\>\<pass\>\<cv_acak\>\<p3s\>\<dat\>	^qəbul et<v><pass><cv_acak><p3s><dat>$
      4 #qəbul et\<v\>\<pass\>\<abil\>\<neg\>\<cv_acak\>\<p3s\>	^qəbul et<v><pass><abil><neg><cv_acak><p3s>$
      4 #qəbul et\<v\>\<neg\>\<vn_acak\>\<pl\>\<p3s\>\<acc\>	^qəbul et<v><neg><vn_acak><pl><p3s><acc>$
      4 #Qəbul et\<v\>\<neg\>\<t_past\>\<3s\>	^Qəbul et<v><neg><t_past><3s>$
      4 #qəbul et\<v\>\<neg\>\<t_narr\>\<cpl_di\>\<3s\>	^qəbul et<v><neg><t_narr><cpl_di><3s>$
      4 #qəbul et\<v\>\<neg\>\<t_fut\>\<3s\>\<dir\>	^qəbul et<v><neg><t_fut><3s><dir>$
      4 #qəbul et\<v\>\<neg\>\<cv_erek\>	^qəbul et<v><neg><cv_erek>$
      4 #qəbul et\<v\>\<cv_iyor\>	^qəbul et<v><cv_iyor>$
      4 #qəbul et\<v\>\<caus\>\<vn_mak\>\<dat\>	^qəbul et<v><caus><vn_mak><dat>$
      4 #qəbul et\<v\>\<abil\>\<t_aor\>\<3s\>	^qəbul et<v><abil><t_aor><3s>$
      4 #qəbul et\<v\>\<abil\>\<neg\>\<t_aor\>\<3s\>	^qəbul et<v><abil><neg><t_aor><3s>$
      4 #qazı\<v\>\<part_yan\>\<cpl_di\>\<1p\>	^qazı<v><part_yan><cpl_di><1p>$
      4 #qazan\<v\>\<vn_mak\>\<loc\>	^qazan<v><vn_mak><loc>$
      4 #qazan\<v\>\<vn_acak\>\<p3s\>\<dat\>	^qazan<v><vn_acak><p3s><dat>$
      4 #qazan\<v\>\<t_narr\>\<3p\>\<cpl_di\>	^qazan<v><t_narr><3p><cpl_di>$
      4 #qazan\<v\>\<t_fut\>\<3p\>	^qazan<v><t_fut><3p>$
      4 #qazan\<v\>\<t_cont\>\<3p\>	^qazan<v><t_cont><3p>$
      4 #qazan\<v\>\<pass\>\<cv_ma\>\<p3s\>\<dat\>	^qazan<v><pass><cv_ma><p3s><dat>$
      4 #qazan\<v\>\<pass\>\<cv_acak\>	^qazan<v><pass><cv_acak>$
      4 #qazan\<v\>\<part_dik\>\<pl\>\<acc\>	^qazan<v><part_dik><pl><acc>$
      4 #qazan\<v\>\<caus\>\<t_fut\>\<3s\>	^qazan<v><caus><t_fut><3s>$
      4 #qazan\<v\>\<abil\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^qazan<v><abil><neg><vn_acak><p3s><acc>$
      4 #qay\<v\>\<part_yan\>	^qay<v><part_yan>$
      4 #qay\<v\>\<caus\>\<cv_ma\>	^qay<v><caus><cv_ma>$
      4 #qatla\<v\>\<pass\>\<cv_ma\>\<p3s\>	^qatla<v><pass><cv_ma><p3s>$
      4 #qarşıla\<v\>\<t_narr\>\<cpl_di\>\<3s\>	^qarşıla<v><t_narr><cpl_di><3s>$
      4 #qarşıla\<v\>\<t_makta\>\<3s\>\<dir\>	^qarşıla<v><t_makta><3s><dir>$
      4 #qarşıla\<v\>\<t_cont\>\<1s\>	^qarşıla<v><t_cont><1s>$
      4 #qarşıla\<v\>\<pass\>\<vn_acak\>\<acc\>	^qarşıla<v><pass><vn_acak><acc>$
      4 #qarşıla\<v\>\<pass\>\<t_fut\>\<3s\>\<dir\>	^qarşıla<v><pass><t_fut><3s><dir>$
      4 #qarşıla\<v\>\<pass\>\<part_yan\>\<dat\>	^qarşıla<v><pass><part_yan><dat>$
      4 #qarşıla\<v\>\<pass\>\<part_dik\>\<p3s\>\<acc\>	^qarşıla<v><pass><part_dik><p3s><acc>$
      4 #qarşıla\<v\>\<pass\>\<neg\>\<cv_ma\>\<p3s\>	^qarşıla<v><pass><neg><cv_ma><p3s>$
      4 #qarşıla\<v\>\<pass\>\<cv_mak\>\<ins\>	^qarşıla<v><pass><cv_mak><ins>$
      4 #qarşıla\<v\>\<part_yan\>\<dat\>	^qarşıla<v><part_yan><dat>$
      4 #qarşıla\<v\>\<cv_dik\>\<p3s\>	^qarşıla<v><cv_dik><p3s>$
      4 #qarşıla\<v\>\<cv_acak\>\<p3s\>\<dat\>	^qarşıla<v><cv_acak><p3s><dat>$
      4 #qarşıla\<v\>\<abil\>\<neg\>\<part_dik\>\<p3s\>\<acc\>	^qarşıla<v><abil><neg><part_dik><p3s><acc>$
      4 #qarşıla\<v\>\<abil\>\<neg\>\<cv_ma\>\<p3s\>	^qarşıla<v><abil><neg><cv_ma><p3s>$
      4 #qarış\<v\>\<cv_ma\>\<p3s\>\<dat\>	^qarış<v><cv_ma><p3s><dat>$
      4 #qarış\<v\>\<cv_dik\>\<p3s\>\<dat\>	^qarış<v><cv_dik><p3s><dat>$
      4 #Qarışıq\<adj\>	^Qarışıq<adj>$
      4 #qap\<v\>\<pass\>\<part_yan\>	^qap<v><pass><part_yan>$
      4 #qap\<v\>\<pass\>\<neg\>\<cv_ma\>\<p3s\>	^qap<v><pass><neg><cv_ma><p3s>$
      4 #qalx\<v\>\<ref\>\<caus\>\<pass\>\<cv_ma\>\<p3s\>	^qalx<v><ref><caus><pass><cv_ma><p3s>$
      4 #qadağan et\<v\>\<vn_acak\>\<p3s\>\<acc\>	^qadağan et<v><vn_acak><p3s><acc>$
      4 #qadağan et\<v\>\<t_past\>\<3p\>	^qadağan et<v><t_past><3p>$
      4 #qadağan et\<v\>\<pass\>\<t_fut\>\<3s\>	^qadağan et<v><pass><t_fut><3s>$
      4 #qadağan et\<v\>\<pass\>\<part_dik\>\<p3s\>\<acc\>	^qadağan et<v><pass><part_dik><p3s><acc>$
      4 #qadağan et\<v\>\<part_dik\>\<acc\>	^qadağan et<v><part_dik><acc>$
      4 #qadağan et\<v\>\<cv_mak\>	^qadağan et<v><cv_mak>$
      4 #qaç\<v\>\<part_dik\>\<p3s\>\<dat\>	^qaç<v><part_dik><p3s><dat>$
      4 #qaç\<v\>\<cv_ip\>	^qaç<v><cv_ip>$
      4 #qaç\<v\>\<caus\>\<t_narr\>\<3p\>\<cpl_di\>	^qaç<v><caus><t_narr><3p><cpl_di>$
      4 #qaç\<v\>\<caus\>\<pass\>\<t_cont\>\<3s\>	^qaç<v><caus><pass><t_cont><3s>$
      4 #qaç\<v\>\<caus\>\<part_yan\>\<pl\>\<dat\>	^qaç<v><caus><part_yan><pl><dat>$
      4 #qaç\<v\>\<caus\>\<neg\>\<vn_mak\>\<dat\>	^qaç<v><caus><neg><vn_mak><dat>$
      4 #qaçın\<v\>\<t_aor\>\<3s\>\<cpl_ken\>	^qaçın<v><t_aor><3s><cpl_ken>$
      4 #qaçın\<v\>\<cv_mak\>	^qaçın<v><cv_mak>$
      4 #poz\<v\>\<vn_acak\>\<p3s\>\<acc\>	^poz<v><vn_acak><p3s><acc>$
      4 #poz\<v\>\<t_narr\>\<cpl_di\>\<3s\>	^poz<v><t_narr><cpl_di><3s>$
      4 #poz\<v\>\<pass\>\<vn_mak\>\<loc\>	^poz<v><pass><vn_mak><loc>$
      4 #poz\<v\>\<cv_ma\>\<p3s\>\<dat\>	^poz<v><cv_ma><p3s><dat>$
      4 #poz\<v\>\<cv_ma\>\<p3s\>	^poz<v><cv_ma><p3s>$
      4 #poz\<v\>\<cv_acak\>\<p3s\>	^poz<v><cv_acak><p3s>$
      4 #planlaşdır\<v\>\<vn_mak\>\<loc\>	^planlaşdır<v><vn_mak><loc>$
      4 #planlaşdır\<v\>\<vn_mak\>\<dat\>	^planlaşdır<v><vn_mak><dat>$
      4 #planlaşdır\<v\>\<t_past\>\<3s\>	^planlaşdır<v><t_past><3s>$
      4 #planlaşdır\<v\>\<t_cont\>\<3p\>\<cpl_di\>	^planlaşdır<v><t_cont><3p><cpl_di>$
      4 #Planlaşdır\<v\>\<pass\>\<cv_iyor\>	^Planlaşdır<v><pass><cv_iyor>$
      4 #planlaşdır\<v\>\<part_dik\>\<p3p\>\<abl\>	^planlaşdır<v><part_dik><p3p><abl>$
      4 #paylaş\<v\>\<vn_mak\>\<acc\>	^paylaş<v><vn_mak><acc>$
      4 #paylaş\<v\>\<vn_mak\>	^paylaş<v><vn_mak>$
      4 #paylaş\<v\>\<t_cont\>\<3p\>	^paylaş<v><t_cont><3p>$
      4 #paylaş\<v\>\<cv_iyor\>	^paylaş<v><cv_iyor>$
      4 #partla\<v\>\<cv_erek\>	^partla<v><cv_erek>$
      4 #partla\<v\>\<cv_dik\>\<p3s\>	^partla<v><cv_dik><p3s>$
      4 #parçala\<v\>\<pass\>\<vn_mak\>\<dat\>	^parçala<v><pass><vn_mak><dat>$
      4 #öyrət\<v\>\<pass\>\<t_cont\>\<3s\>	^öyrət<v><pass><t_cont><3s>$
      4 #oyna\<v\>\<t_fut\>\<3s\>\<dir\>	^oyna<v><t_fut><3s><dir>$
      4 #oyna\<v\>\<t_cont\>\<cpl_di\>\<3s\>	^oyna<v><t_cont><cpl_di><3s>$
      4 #oyna\<v\>\<t_cont\>\<3p\>	^oyna<v><t_cont><3p>$
      4 #oyna\<v\>\<pass\>\<t_past\>\<3s\>	^oyna<v><pass><t_past><3s>$
      4 #oyna\<v\>\<cv_mak\>\<ins\>	^oyna<v><cv_mak><ins>$
      4 #oyna\<v\>\<abil\>\<cv_acak\>	^oyna<v><abil><cv_acak>$
      4 #oyat\<v\>\<pass\>\<part_yan\>	^oyat<v><pass><part_yan>$
      4 #ov\<v\>\<t_past\>\<3s\>	^ov<v><t_past><3s>$
      4 #otur\<v\>\<t_fut\>\<3s\>	^otur<v><t_fut><3s>$
      4 #ol\<v\>\<vn_yis\>\<acc\>	^ol<v><vn_yis><acc>$
      4 #ol\<v\>\<t_fut\>\<cpl_sa\>\<3s\>	^ol<v><t_fut><cpl_sa><3s>$
      4 #ol\<v\>\<t_fut\>\<3p\>\<dir\>	^ol<v><t_fut><3p><dir>$
      4 #ol\<v\>\<t_fut\>\<2p\>	^ol<v><t_fut><2p>$
      4 #öl\<v\>\<t_cont\>\<3s\>	^öl<v><t_cont><3s>$
      4 #ol\<v\>\<t_cond\>\<3p\>\<cpl_di\>	^ol<v><t_cond><3p><cpl_di>$
      4 #ol\<v\>\<pass\>\<part_dik\>\<acc\>	^ol<v><pass><part_dik><acc>$
